pdf_url,area
https://www.comunidad.madrid/sites/default/files/doc/educacion/univ/01_antropologia_2023_24_indiv.pdf,antropologia social y cultural
https://www.comunidad.madrid/sites/default/files/doc/educacion/univ/02_artes_2023_24_indiv.pdf,artes
https://www.comunidad.madrid/sites/default/files/doc/educacion/univ/03_diseno_2023_24_indiv.pdf,diseno
https://www.comunidad.madrid/sites/default/files/doc/educacion/univ/04_estudios_culturales_2023_24_indiv.pdf,estudios culturales
https://www.comunidad.madrid/sites/default/files/doc/educacion/univ/05_estudios_de_asia_y_africa_2023_24_indiv.pdf,estudios de asia y africa
https://www.comunidad.madrid/sites/default/files/doc/educacion/univ/06_estudios_semiticos_e_islamicos_2023_24_indiv.pdf,estudios semiticos e islamicos
https://www.comunidad.madrid/sites/default/files/doc/educacion/univ/07_filosofia_2023_24_indiv.pdf,filosofia
https://www.comunidad.madrid/sites/default/files/doc/educacion/univ/08_geografia_e_historia_2023_24_indiv.pdf,geografia e historia
https://www.comunidad.madrid/sites/default/files/doc/educacion/univ/09_humanidades_2023_24_indiv.pdf,humanidades
https://www.comunidad.madrid/sites/default/files/doc/educacion/univ/10_lengua_y_literatura_espanola_2023_24_indiv.pdf,lengua y literatura espanola
https://www.comunidad.madrid/sites/default/files/doc/educacion/univ/11_lengua_y_literaturas_clasicas_2023_24_indiv.pdf,lenguas y literaturas clasicas
https://www.comunidad.madrid/sites/default/files/doc/educacion/univ/12_lenguas_y_literaturas_modernas_2023_24_indiv.pdf,lenguas modernas
https://www.comunidad.madrid/sites/default/files/doc/educacion/univ/13_paisajismo_2023_24_indiv.pdf,paisajismo
https://www.comunidad.madrid/sites/default/files/doc/educacion/univ/14_traduccion_2023_24_indiv.pdf,traduccion
https://www.comunidad.madrid/sites/default/files/doc/educacion/univ/15_antropologia_social_y_cultural_2023_24_indiv.pdf,antropologia social y cultural
https://www.comunidad.madrid/sites/default/files/doc/educacion/univ/16_ciencias_de_la_actividad_fisica_2023_24_indiv.pdf,ciencias de la actividad fisica y del deporte
https://www.comunidad.madrid/sites/default/files/doc/educacion/univ/17_ciencias_del_trabajo_2023_2024_indiv.pdf,"recursos humanos de las em - presas y en el ambito de representantes de empresas, trabajadores y particulares ante organismos de conciliacion, tribunales de lo social y en aquellos campos relacionados con las politicas de funcionamiento del mercado laboral, busqueda de yacimientos de empleo y auditorias laborales asi como trabajar en el sector docente y de la investigacion.area de ciencias del trabajo"
https://www.comunidad.madrid/sites/default/files/doc/educacion/univ/18_ciencias_politica_y_sociologia_2023_24_indiv.pdf,ciencias politicas y sociologia
https://www.comunidad.madrid/sites/default/files/doc/educacion/univ/19_comercio_y_marketing_2023_24_indiv.pdf,comercio y marketing
https://www.comunidad.madrid/sites/default/files/doc/educacion/univ/20_derecho_2023_24_indiv.pdf,derecho
https://www.comunidad.madrid/sites/default/files/doc/educacion/univ/21_economia_2023_24_indiv.pdf,economia
https://www.comunidad.madrid/sites/default/files/doc/educacion/univ/22_educacion_2023_24_indiv.pdf,educacion
https://www.comunidad.madrid/sites/default/files/doc/educacion/univ/23_ciencias_comportamiento_2023_2024_indiv.pdf,(no encontrado)
https://www.comunidad.madrid/sites/default/files/doc/educacion/univ/24_empresas_2023_24_indiv.pdf,empresas
https://www.comunidad.madrid/sites/default/files/doc/educacion/univ/25_estadistica_2023_24_indiv.pdf,estadistica
https://www.comunidad.madrid/sites/default/files/doc/educacion/univ/26_geo_urb_ord_territorio_2023_24_indiv.pdf,"geografia, urbanismo y ordenacion del territorio"
https://www.comunidad.madrid/sites/default/files/doc/educacion/univ/27_gestion_aeronautica_2023_24_indiv.pdf,gestion aeronautica
https://www.comunidad.madrid/sites/default/files/doc/educacion/univ/28_infomacion_documentacion_2023_24_indiv.pdf,informacion y documentacion
https://www.comunidad.madrid/sites/default/files/doc/educacion/univ/29_lengua_de_signos_2023_24_indiv.pdf,lengua de signos
https://www.comunidad.madrid/sites/default/files/doc/educacion/univ/30_periodismo_publi_comvis_2023_24_indiv.pdf,"periodismo, publicidad y comunicacion audiovisual"
https://www.comunidad.madrid/sites/default/files/doc/educacion/univ/31_area_entorno_digital_2023_24_indiv.pdf,entorno digital
https://www.comunidad.madrid/sites/default/files/doc/educacion/univ/32_trabajo_social_2023_24_indiv.pdf,trabajo social
https://www.comunidad.madrid/sites/default/files/doc/educacion/univ/33_turismo_2023_24_indiv.pdf,turismo
https://www.comunidad.madrid/sites/default/files/doc/educacion/univ/34_biologia_2023_24_indiv.pdf,biologia
https://www.comunidad.madrid/sites/default/files/doc/educacion/univ/35_biotecnologia_2023_24_indiv.pdf,biotecnologia
https://www.comunidad.madrid/sites/default/files/doc/educacion/univ/36_ciencias_2023_24_indiv.pdf,ciencias
https://www.comunidad.madrid/sites/default/files/doc/educacion/univ/37_ciencia_tec_alimentos_2023_24_indiv.pdf,ciencia y tecnologia de los alimentos
https://www.comunidad.madrid/sites/default/files/doc/educacion/univ/38_ciencias_ambientales_2023_24_indiv.pdf,ciencias ambientales
https://www.comunidad.madrid/sites/default/files/doc/educacion/univ/39_ciencias_agrarias_y_alimentarias_2023_24_indiv.pdf,ciencias agrarias
https://www.comunidad.madrid/sites/default/files/doc/educacion/univ/40_criminalistica_2023_24_indiv.pdf,(no encontrado)
https://www.comunidad.madrid/sites/default/files/doc/educacion/univ/41_fisica_2023_24_indiv.pdf,fisica
https://www.comunidad.madrid/sites/default/files/doc/educacion/univ/42_geologia_2023_24_indiv.pdf,geologia
https://www.comunidad.madrid/sites/default/files/doc/educacion/univ/43_matematicas_2023_24_indiv.pdf,matematicas
https://www.comunidad.madrid/sites/default/files/doc/educacion/univ/44_quimica_2023_24_indiv.pdf,"la bioquimica y la biologia molecular o en areas multidisciplinares, con fines de investigacion cientifica. asimismo, podran desarrollar su actividad en el sector sanitario, en areas como analisis clinicos, bioquimica, micro- biologia, parasitologia, inmunologia, y en el sector productivo, en el ambito de la gestion y en el de los negocios relacionados con las biociencias moleculares.area de quimica"
https://www.comunidad.madrid/sites/default/files/doc/educacion/univ/45_biologia_sanitaria_2023_24_indiv.pdf,biologia sanitaria
https://www.comunidad.madrid/sites/default/files/doc/educacion/univ/46_biotecnologia_2023_24_indiv.pdf,biotecnologia
https://www.comunidad.madrid/sites/default/files/doc/educacion/univ/47_ciencias_act_2023_24_indiv.pdf,ciencias de la actividad fisica y del deporte
https://www.comunidad.madrid/sites/default/files/doc/educacion/univ/48_enfermeria_2023_24_indiv.pdf,enfermeria
https://www.comunidad.madrid/sites/default/files/doc/educacion/univ/49_farmacia_2023_24_indiv.pdf,farmacia
https://www.comunidad.madrid/sites/default/files/doc/educacion/univ/50_fisioterapia_2023_24_indiv.pdf,fisioterapia
https://www.comunidad.madrid/sites/default/files/doc/educacion/univ/51_logopedia_2023_24_indiv.pdf,logopedia
https://www.comunidad.madrid/sites/default/files/doc/educacion/univ/52_medicina_2023_24_indiv.pdf,"la investigacion basica o aplica- da en universidades, organismos publicos y privados de investigacion y en empresas del ambito biotecnologico, biosanitario y farma- ceutico; en servicios cientificos de apoyo a la investigacion; y en el ambito de desarrollo y regulacion de ensayos clinicos en centros de investigacion biomedica, en hospitales o en oficinas de transferencia de conocimiento.area de medicina"
https://www.comunidad.madrid/sites/default/files/doc/educacion/univ/53_nutricion_humana_y_dietetica_2023_24_indiv.pdf,nutricion humana y dietetica
https://www.comunidad.madrid/sites/default/files/doc/educacion/univ/54_odontologia_2023_24_indiv.pdf,odontologia
https://www.comunidad.madrid/sites/default/files/doc/educacion/univ/55_optica_y_optometria_2023_24_indiv.pdf,optica
https://www.comunidad.madrid/sites/default/files/doc/educacion/univ/56_podologia_2023_24_indiv.pdf,podologia
https://www.comunidad.madrid/sites/default/files/doc/educacion/univ/57_psicologia_2023_24_indiv.pdf,psicologia
https://www.comunidad.madrid/sites/default/files/doc/educacion/univ/58_terapia_ocupacional_2023_24_indiv.pdf,terapia ocupacional
https://www.comunidad.madrid/sites/default/files/doc/educacion/univ/59_veterinaria_2023_24_indiv.pdf,veterinaria
https://www.comunidad.madrid/sites/default/files/doc/educacion/univ/60_arquitectura_2023_24_indiv.pdf,arquitectura
https://www.comunidad.madrid/sites/default/files/doc/educacion/univ/61_arq._naval_2023_24_indiv.pdf,arquitectura naval e ingenieria maritima
https://www.comunidad.madrid/sites/default/files/doc/educacion/univ/62_ing_fisica_2023_24_indiv.pdf,(no encontrado)
https://www.comunidad.madrid/sites/default/files/doc/educacion/univ/63_geomatica_2023_24_indiv.pdf,geomatica
https://www.comunidad.madrid/sites/default/files/doc/educacion/univ/64_ingenieria_aeroespacial_2023_24_indiv.pdf,ingenieria aeroespacial
https://www.comunidad.madrid/sites/default/files/doc/educacion/univ/65_agricola_alimentaria_forestal_2023_24_indiv.pdf,ingenieria agricola / alimentaria / forestal
https://www.comunidad.madrid/sites/default/files/doc/educacion/univ/66_ambiental_y_quimica_2023_24_indiv.pdf,ingenieria ambiental y quimica
https://www.comunidad.madrid/sites/default/files/doc/educacion/univ/67_biomedica_2023_24_indiv.pdf,"la salud y en seres vivos; verifica normas de seguridad biologica, microbiolo- gica, mecanica, electrica y sobre radiaciones en general y realiza peritajes y tasaciones re - lacionadas con los incisos anteriores.area de ingenieria biomedica"
https://www.comunidad.madrid/sites/default/files/doc/educacion/univ/68_civil_2023_24_indiv.pdf,ingenieria civil
https://www.comunidad.madrid/sites/default/files/doc/educacion/univ/69_ciencias_transporte_2023_24_indiv.pdf,(no encontrado)
https://www.comunidad.madrid/sites/default/files/doc/educacion/univ/70_industrial_2023_24_indiv.pdf,ingenieria industrial
https://www.comunidad.madrid/sites/default/files/doc/educacion/univ/71_energia_2023_24_indiv.pdf,"la ciencia y la ingenieria de la energia y particularmente,en las tecnologias para una mayor eficiencia en la conversion y utilizacion de la energia, son hoy dia exigencias imperio- sas para hacer frente al problema de un uso sostenible de la energia. los objetivos son: formar profesionales en el area de la ingenieria de los procesos energe- ticos desde las fuentes de energia y su gene - racion hasta sus distintas aplicaciones, sumi- nistrando, ademas, la formacion precisa para desarrollar tecnologias y sistemas eficientes y sostenibles; capacitar para conocer en detalle las diversas tendencias en este campo como: las energias solar y eolica en sus diversas for - mas, la energia nuclear, la cogeneracion (elec- tricidad y calor), centrales termicas, ingenieria nuclear, combustibles fosiles, energias reno- vables y gestion de mercados energeticos, todo ello desde una perspectiva medioam- biental y de sostenibilidad.salidas profesionales este profesional podra trabajar en ingenierias, empresas con utilizacion intensiva de ener - gia, empresas productoras y revenedores de energia, ejercicio de actividades de r+d+y a las empresas, centros y grupos de busqueda cientifica y tecnologica tanto publicos como privados, administraciones locales, autonomi- cas y estatales, ejercicio de la docencia, tanto en ensenanza secundaria como universitaria. este ingeniero puede desarrollar su activi - dad a partir de la creacion de una empresa propia, trabajando para otras empresas de servicios o consultoria, en la administracion publica estatal, municipal o autonomica, y en la docencia. las perspectivas laborales son muy buenas, sobre todo en los sectores in- formatico, quimico y energetico.area de ingenieria de la energia"
https://www.comunidad.madrid/sites/default/files/doc/educacion/univ/72_matematicas_2023_24_indiv.pdf,ingenieria matematica
https://www.comunidad.madrid/sites/default/files/doc/educacion/univ/73_materiales_2023_24_indiv.pdf,"influencia de la ingenieria de mate - riales abarca a todos los procesos de produc- cion, desde el punto de vista de los materiales y tambien la maquinaria y el proceso de fabri- cacion de los mismos. los profesionales formados en esta disciplina tienen el conocimiento de las propiedades de los materiales para su adecuada seleccion y transformacion y se pueden especializar en ramas especificas como: materiales para el diseno de maquinas, equipo e instalaciones; sintesis y procesos especiales de materiales; materiales para la construccion; materiales para sectores industriales especificos; recu- peracion y reciclado de materiales; diseno y prototipo de nuevos materiales. las salidas profesionales en el sector privado se concentran en aquellas industrias en las que los materiales, ya sea por su seleccion, tratamiento y/o procesado, constituyen un principio basico de sus productos como las industrias mecanicas, electricas, quimicas, metalurgicas. tambien en la industria del plastico, la fundicion, ceramica, juguetes, muebles, vidrio, entre muchas otras. area de ingenieria de materiales"
https://www.comunidad.madrid/sites/default/files/doc/educacion/univ/74_telecomunicaciones_2023_24_indiv.pdf,ingenieria de telecomunicacion
https://www.comunidad.madrid/sites/default/files/doc/educacion/univ/75_informatica_2023_24_indiv.pdf,"investigacion especifica, con teorias y metodos concretos y una co- munidad cientifica en torno a asociaciones, conferencias y revistas cientificas. la demanda de ingenieros de computadores con experiencia en el diseno e implementa- cion de sistemas basados en microprocesa -area de ingenieria informatica"
