id_of;grado;universidad
286;Gestion Urbana;Universidad Autónoma de Madrid
287;Recursos Hidricos;Universidad Autónoma de Madrid
288;Economia Financiera y Actuarial;Universidad Carlos III de Madrid
289;Magisterio en Educacion Primaria;Universidad Carlos III de Madrid
290;Economia Financiera y Actuarial;Universidad Complutense de Madrid
291;Magisterio en Educacion Infantil;Universidad Complutense de Madrid
292;Empresa y Tecnologia;Universidad Complutense de Madrid
293;Economia Financiera y Actuarial;Universidad Rey Juan Carlos
294;Magisterio en Educacion Primaria;Universidad Rey Juan Carlos
295;Educacion Social;Universidad Rey Juan Carlos
296;Bachelor of Management and Tecnology;Universidad Rey Juan Carlos
297;Economia Financiera y Actuarial;Universidad San PabloCEU
298;Administracion y Direccion de Empresas;Universidad San PabloCEU
299;Direccion y Gestion de Empresas en el Ambito Digital;Universidad San PabloCEU
300;Administracion y Direccion de Empresas;Universidad Alfonso X El Sabio
301;Creacion, Administracion y Direccion de Empresas;Universidad Alfonso X El Sabio
302;Administracion y Direccion de Empresas;Universidad Antonio de Nebrija
303;Administracion y Direccion de Empresas;Universidad Francisco de Vitoria
304;Direccion y Gestion de Empresas en el Ambito Digital;Universidad Francisco de Vitoria
305;Creacion, Administracion y Direccion de Empresas;Universidad Francisco de Vitoria
306;Ingenieria Maritima;Universidad Francisco de Vitoria
307;Administracion y Direccion de Empresas;Universidad Rey Juan Carlos
308;Direccion y Gestion de Empresas en el Ambito Digital;Universidad Antonio de Nebrija
309;Direccion y Gestion de Empresas en el Ambito Digital;Universidad Rey Juan Carlos
310;Direccion y Gestion de Empresas en el Ambito Digital;Universidad de Alcalá
311;Emprendimiento y Gestion de Empresas;Universidad Camilo José Cela
312;Emprendimiento y Gestion de Empresas;Universidad Complutense de Madrid
313;Empresa y Tecnologia;Universidad Alfonso X El Sabio
314;Bachelor of Urban Management;Universidad Alfonso X El Sabio
315;Empresa y Tecnologia;Universidad Rey Juan Carlos
316;Gestion Empresarial basada en el Analisis de Datos (Business Analytics);Universidad Antonio de Nebrija
317;Gestion Empresarial basada en el Analisis de Datos (Business Analytics);Universidad Rey Juan Carlos
318;Inteligencia de Negocios Business Intelligence;Universidad Camilo José Cela
319;Ingenieria en Sistemas Industriales;Universidad Camilo José Cela
320;Estudios Urbanos;Universidad Complutense de Madrid
321;Informacion y Documentacion;Universidad Complutense de Madrid
322;Publicidad Creativa;Universidad Complutense de Madrid
323;Publicidad y Creacion de Marca;Universidad Rey Juan Carlos
324;Artes Digitales;Universidad Complutense de Madrid
325;Bachelor of Digital ArtsArea de Entorno Digital Rama de conocimiento Ciencias Sociales y Juridicas;Universidad Complutense de Madrid
326;Gestion de la Ciberseguridad;Universidad Complutense de Madrid
327;Diseno Digital y Multimedia;Universidad Complutense de Madrid
328;Artes Digitales;Universidad Europea de Madrid
329;Artes Digitales;Universidad Rey Juan Carlos
330;Bachelor of Digital ArtsArea de Entorno Digital Rama de conocimiento Ciencias Sociales y Juridicas;Universidad Rey Juan Carlos
331;Gestion de la Ciberseguridad;Universidad Rey Juan Carlos
332;Diseno Digital y Multimedia;Universidad Rey Juan Carlos
333;Empresas y Actividades Turisticas;Universidad Rey Juan Carlos
334;Bachelor of Digital ArtsArea de Entorno Digital Rama de conocimiento Ciencias Sociales y Juridicas;Universidad a Distancia de Madrid UDIMA
335;Gestion de la Ciberseguridad;Universidad a Distancia de Madrid UDIMA
336;Diseno Digital y Multimedia;Universidad a Distancia de Madrid UDIMA
337;Comunicacion Digital;Universidad Europea de Madrid
338;Ciencias Ambientales y Sostenibilidad;Universidad Complutense de Madrid
339;Ciencias Ambientales y Sostenibilidad;Universidad Rey Juan Carlos
340;Recursos Hidricos;Universidad de Alcalá
341;Recursos Hidricos;Universidad Antonio de Nebrija
342;Recursos Hidricos;Universidad Complutense de Madrid
343;Recursos Hidricos;Universidad Nacional de Educación a Distancia UNED
344;Recursos Hidricos;Universidad Rey Juan Carlos
345;Ciencias Agrarias y Bioeconomia;Universidad Rey Juan Carlos
346;Fisica;Universidad de Alcalá
347;Ingenieria Fisica;Universidad de Alcalá
348;Matematicas Aplicadas;Universidad de Alcalá
349;Matematicas y Ciencia de Datos;Universidad de Alcalá
350;Medicina;Universidad de Alcalá
351;Nutricion Humana y Dietetica;Universidad de Alcalá
352;Fisica;Universidad Complutense de Madrid
353;Fisica;Universidad Rey Juan Carlos
354;Fisica e Instrumentacion Espacial;Universidad Rey Juan Carlos
355;Fisica Aplicada;Universidad Rey Juan Carlos
356;Ingenieria en Tecnologia Minera Estos;Universidad Rey Juan Carlos
357;Ingenieria Geologica;Universidad Rey Juan Carlos
358;Matematica Computacional;Universidad Rey Juan Carlos
359;Ingenieria de Materiales;Universidad Rey Juan Carlos
360;Fisica;Universidad Alfonso X El Sabio
361;Optica y Optometria;Universidad Alfonso X El Sabio
362;Fisica;Universidad Europea de Madrid
363;Odontologia;Universidad Europea de Madrid
364;Optica y Optometria;Universidad Europea de Madrid
365;Podologia;Universidad Europea de Madrid
366;Psicologia;Universidad Europea de Madrid
367;Terapia Ocupacional;Universidad Europea de Madrid
368;Veterinaria;Universidad Europea de Madrid
369;Arquitectura;Universidad Europea de Madrid
370;Ingenieria Maritima;Universidad Europea de Madrid
371;Ingenieria de las Tecnologias de la Informacion Geoespacial;Universidad Europea de Madrid
372;Fisica;Universidad Francisco de Vitoria
373;Optica y Optometria;Universidad Francisco de Vitoria
374;Terapia Ocupacional;Universidad Francisco de Vitoria
375;Veterinaria;Universidad Francisco de Vitoria
376;Ingenieria en Electronica y Automatica Industrial;Universidad Francisco de Vitoria
377;Fisica;Universidad San PabloCEU
378;Nutricion Humana y Dietetica;Universidad San PabloCEU
379;Optica y Optometria;Universidad San PabloCEU
380;Fisica;Universidad Carlos III de Madrid
381;Gestion y Operaciones del Transporte Aereo;Universidad Carlos III de Madrid
382;Ingenieria en Electronica y Automatica Industrial;Universidad Carlos III de Madrid
383;Ingenieria Mecanica;Universidad Carlos III de Madrid
384;Ingenieria Geologica;Universidad Carlos III de Madrid
385;Ingenieria Matematica;Universidad Carlos III de Madrid
386;Ingenieria en Matematica Aplicada al Analisis de Datos;Universidad Carlos III de Madrid
387;Ingenieria en Sistemas de Telecomunicacion;Universidad Carlos III de Madrid
388;Diseno y Desarrollo de Videojuegos;Universidad Carlos III de Madrid
389;Fisica;Universidad Rey Juan Carlos
390;Fisica e Instrumentacion Espacial;Universidad Rey Juan Carlos
391;Fisica Aplicada;Universidad Rey Juan Carlos
392;Ingenieria en Organizacion Industrial;Universidad Rey Juan Carlos
393;Ingenieria Electrica;Universidad Rey Juan Carlos
394;Ingenieria de la Energia;Universidad Rey Juan Carlos
395;Fisica e Instrumentacion Espacial;Universidad Complutense de Madrid
396;Fisica Aplicada;Universidad de Alcalá
397;Fisica Aplicada;Universidad Autónoma de Madrid
398;Ingenieria Fisica;Universidad Politécnica de Madrid
399;Ingenieria Biomedica;Universidad Politécnica de Madrid
400;Ingenieria Civil en Construcciones Civiles;Universidad Politécnica de Madrid
401;Ingenieria Civil y Territorial;Universidad Politécnica de Madrid
402;Ingenieria en Electronica y Automatica Industrial;Universidad Politécnica de Madrid
403;Ingenieria Fisica;Universidad Alfonso X El Sabio
404;Geologia Realizan: Estudios del interior y exterior de la tierra. Busqueda;Universidad Alfonso X El Sabio
405;Gestion y Operaciones del Transporte Aereo;Universidad Alfonso X El Sabio
406;Ingenieria del Medio Natural © Comunidad de Madrid. Edicion:;Universidad Alfonso X El Sabio
407;Ingenieria en Tecnologias Industriales;Universidad Alfonso X El Sabio
408;Ingenieria en Tecnologia Minera Estos;Universidad Alfonso X El Sabio
409;Ingenieria Geologica;Universidad Alfonso X El Sabio
410;Ingenieria en Matematica Aplicada al Analisis de Datos;Universidad Alfonso X El Sabio
411;Diseno y Desarrollo de Videojuegos;Universidad Alfonso X El Sabio
412;Ingenieria Fisica;Universidad Autónoma de Madrid
413;Geologia Realizan: Estudios del interior y exterior de la tierra. Busqueda;Universidad Autónoma de Madrid
414;Fisioterapia;Universidad Autónoma de Madrid
415;Biomedicina;Universidad Autónoma de Madrid
416;Medicina;Universidad Autónoma de Madrid
417;Ingenieria Fisica;Universidad Complutense de Madrid
418;Geologia Realizan: Estudios del interior y exterior de la tierra. Busqueda;Universidad Complutense de Madrid
419;Bioquimica;Universidad Antonio de Nebrija
420;Quimica Tienen;Universidad Antonio de Nebrija
421;Farmacia;Universidad Complutense de Madrid
422;Fisioterapia;Universidad Complutense de Madrid
423;Logopedia;Universidad Complutense de Madrid
424;Fisioterapia;Universidad Rey Juan Carlos
425;Fisioterapia;Universidad Politécnica de Madrid
426;Biomedicina;Universidad Complutense de Madrid
427;Medicina;Universidad Complutense de Madrid
428;Odontologia;Universidad Autónoma de Madrid
429;Veterinaria;Universidad Autónoma de Madrid
430;Odontologia;Universidad Complutense de Madrid
431;Podologia;Universidad Complutense de Madrid
432;Odontologia;Universidad Francisco de Vitoria
433;Veterinaria;Universidad Francisco de Vitoria
434;Arquitectura;Universidad Francisco de Vitoria
435;Ingenieria Maritima;Universidad Francisco de Vitoria
436;Odontologia;Universidad Pontificia Comillas ICAIICADE
437;Podologia;Universidad Pontificia Comillas ICAIICADE
438;Odontologia;Universidad Rey Juan Carlos
439;Ingenieria Geomatica;Universidad Rey Juan Carlos
440;Odontologia;Universidad San PabloCEU
441;Podologia;Universidad San PabloCEU
442;Veterinaria;Universidad San PabloCEU
443;Fundamentos de Arquitectura y Urbanismo;Universidad San PabloCEU
444;Optica y Optometria;Universidad de Alcalá
445;Optica y Optometria;Universidad Complutense de Madrid
446;Optica y Optometria;Universidad Rey Juan Carlos
447;Podologia;Universidad Rey Juan Carlos
448;Veterinaria;Universidad Rey Juan Carlos
449;Fundamentos de Arquitectura y Urbanismo;Universidad Rey Juan Carlos
450;Ingenieria Maritima;Universidad Rey Juan Carlos
451;Podologia;Universidad de Alcalá
452;Psicologia;Universidad Complutense de Madrid
453;Veterinaria;Universidad Complutense de Madrid
454;Arquitectura;Universidad Complutense de Madrid
455;Ingenieria Geomatica;Universidad Complutense de Madrid
456;Arquitectura;Universidad San PabloCEU
457;Fundamentos de Arquitectura y Urbanismo;Universidad Complutense de Madrid
458;Fundamentos de Arquitectura y Urbanismo;Universidad Europea de Madrid
459;Arquitectura Tecnica y Edificacion;Universidad Complutense de Madrid
460;Arquitectura Tecnica y Edificacion;Universidad San PabloCEU
461;Ingenieria Maritima;Universidad Autónoma de Madrid
462;Ingenieria Maritima;Universidad Complutense de Madrid
463;Ingenieria Maritima;Universidad San PabloCEU
464;Ingenieria Maritima;Universidad a Distancia de Madrid UDIMA
465;Ingenieria Maritima;Universidad Nacional de Educación a Distancia UNED
466;Ingenieria de las Tecnologias de la Informacion Geoespacial;Universidad Alfonso X El Sabio
467;Ingenieria de las Tecnologias de la Informacion Geoespacial;Universidad Complutense de Madrid
468;Ingenieria en Tecnologias Aeroespaciales;Universidad Antonio de Nebrija
469;Ingenieria en Tecnologias Aeroespaciales;Universidad Politécnica de Madrid
470;Ingenieria Agricola;Universidad Politécnica de Madrid
471;Ingenieria en Tecnologias Aeroespaciales;Universidad Rey Juan Carlos
472;Ingenieria del Medio Natural © Comunidad de Madrid. Edicion:;Universidad Rey Juan Carlos
473;Ingenieria Informatica;Universidad Rey Juan Carlos
474;Ingenieria Informatica Biomedica;Universidad Rey Juan Carlos
475;Tecnologias para la Sociedad de la Informacion;Universidad Rey Juan Carlos
476;Ingenieria del Software;Universidad Rey Juan Carlos
477;Ingenieria en Tecnologias Aeroespaciales;Universidad de Alcalá
478;Ingenieria Agricola;Universidad de Alcalá
479;Ingenieria Agroambiental;Universidad Politécnica de Madrid
480;Ingenieria Alimentaria;Universidad Politécnica de Madrid
481;Biologia Sanitaria;Universidad Carlos III de Madrid
482;Enfermeria;Universidad Carlos III de Madrid
483;Ingenieria del Medio Natural © Comunidad de Madrid. Edicion:;Universidad Carlos III de Madrid
484;Ingenieria en Electronica y Automatica Industrial;Universidad Carlos III de Madrid
485;Ingenieria de los Recursos Energeticos, Combustibles y Explosivos;Universidad Carlos III de Madrid
486;Ingenieria en Tecnologia Minera Estos;Universidad Carlos III de Madrid
487;Ingenieria Geologica;Universidad Carlos III de Madrid
488;Matematica Computacional;Universidad Carlos III de Madrid
489;Ingenieria de Materiales;Universidad Carlos III de Madrid
490;Ingenieria de Tecnologias y Servicios de Telecomunicacion;Universidad Carlos III de Madrid
491;Ingenieria de Computadores;Universidad Carlos III de Madrid
492;Ingenieria de Sistemas de Informacion;Universidad Carlos III de Madrid
493;Tecnologias para la Sociedad de la Informacion;Universidad Carlos III de Madrid
494;Ingenieria del Software;Universidad Carlos III de Madrid
495;Diseno y Desarrollo de Videojuegos;Universidad Carlos III de Madrid
496;;Universidad Carlos III de Madrid
497;Ingenieria Forestal;Universidad Politécnica de Madrid
498;Ingenieria del Medio Natural © Comunidad de Madrid. Edicion:;Universidad Politécnica de Madrid
499;Ingenieria del Medio Natural © Comunidad de Madrid. Edicion:;Universidad Politécnica de Madrid
500;Ingenieria Ambiental;Universidad Politécnica de Madrid
501;Ingenieria Quimica;Universidad Politécnica de Madrid
502;Transporte y Logistica;Universidad Politécnica de Madrid
503;Ingenieria Electrica;Universidad Politécnica de Madrid
504;Ingenieria Electrica;Universidad Complutense de Madrid
505;Ingenieria Electrica;Universidad Politécnica de Madrid
506;Ingenieria de la Energia;Universidad Politécnica de Madrid
507;Matematica Computacional;Universidad Politécnica de Madrid
508;Ingenieria en Electronica y Automatica Industrial;Universidad Autónoma de Madrid
509;Tecnologias para la Sociedad de la Informacion;Universidad Autónoma de Madrid
510;Diseno y Desarrollo de Videojuegos;Universidad Autónoma de Madrid
511;Ingenieria en Electronica y Automatica Industrial;Universidad Politécnica de Madrid
512;Ingenieria en Electronica y Automatica Industrial;Universidad Rey Juan Carlos
513;Ingenieria en Electronica y Automatica Industrial;Universidad San PabloCEU
514;Ingenieria en Sistemas de Telecomunicacion;Universidad San PabloCEU
515;Ingenieria Informatica Biomedica;Universidad San PabloCEU
516;Ciencia de Datos e Inteligencia Artificial;Universidad San PabloCEU
517;Ingenieria en Industria Conectada;Universidad Politécnica de Madrid
518;Ingenieria Telematica;Universidad Politécnica de Madrid
519;Ingenieria en Tecnologias Industriales;Universidad Antonio de Nebrija
520;Ingenieria de la Energia;Universidad Antonio de Nebrija
521;Ingenieria Geologica;Universidad Antonio de Nebrija
522;Matematica Computacional;Universidad Antonio de Nebrija
523;Diseno y Desarrollo de Videojuegos;Universidad Antonio de Nebrija
524;Ingenieria en Tecnologias Industriales;Universidad Politécnica de Madrid
525;Ingenieria de los Recursos Energeticos, Combustibles y Explosivos;Universidad Politécnica de Madrid
526;Ingenieria en Tecnologia Minera Estos;Universidad Politécnica de Madrid
527;Ingenieria Geologica;Universidad Politécnica de Madrid
528;Ingenieria de la Energia;Universidad a Distancia de Madrid UDIMA
529;Tecnologias para la Sociedad de la Informacion;Universidad a Distancia de Madrid UDIMA
530;Diseno y Desarrollo de Videojuegos;Universidad a Distancia de Madrid UDIMA
531;Ingenieria de los Recursos Energeticos, Combustibles y Explosivos;Universidad Nacional de Educación a Distancia UNED
532;Ingenieria en Tecnologia Minera Estos;Universidad Nacional de Educación a Distancia UNED
533;Ingenieria Geologica;Universidad Nacional de Educación a Distancia UNED
534;Matematica Computacional;Universidad Nacional de Educación a Distancia UNED
535;Ingenieria de Materiales;Universidad Nacional de Educación a Distancia UNED
536;Ingenieria en Tecnologia Minera Estos;Universidad de Alcalá
537;Matematica Computacional;Universidad de Alcalá
538;Ingenieria y Sistemas de Datos;Universidad de Alcalá
539;Ingenieria Informatica Biomedica;Universidad de Alcalá
540;Tecnologias para la Sociedad de la Informacion;Universidad de Alcalá
541;Ingenieria en Tecnologias para Animacion y Videojuegos;Universidad de Alcalá
542;Diseno y Desarrollo de Videojuegos;Universidad de Alcalá
543;Matematica Computacional;Universidad Pontificia Comillas ICAIICADE
544;Tecnologias para la Sociedad de la Informacion;Universidad Pontificia Comillas ICAIICADE
545;Ingenieria de Materiales;Universidad Politécnica de Madrid
546;Ingenieria Electronica de Comunicaciones;Universidad Politécnica de Madrid
547;Ingenieria de Comunicaciones Moviles y Espaciales;Universidad Politécnica de Madrid
548;Ingenieria en Sistemas Audiovisuales y Multimedia;Universidad Politécnica de Madrid
549;Ingenieria en Sistemas Audiovisuales y Multimedia;Universidad Complutense de Madrid
550;Ingenieria en Sistemas de Telecomunicacion;Universidad Alfonso X El Sabio
551;Ingenieria en Sistemas de Telecomunicacion;Universidad Complutense de Madrid
552;Ingenieria en Sistemas de Telecomunicacion;Universidad Pontificia Comillas ICAIICADE
553;Ingenieria Telematica;Universidad Complutense de Madrid
554;Ingenieria Telematica;Universidad Rey Juan Carlos
555;Ingenieria y Sistemas de Datos;Universidad Complutense de Madrid
556;Ingenieria y Sistemas de Datos;Universidad Politécnica de Madrid
557;Ingenieria Informatica Biomedica;Universidad Politécnica de Madrid
558;Ingenieria de Sistemas de Informacion;Universidad Politécnica de Madrid
559;Ingenieria del Software;Universidad Politécnica de Madrid
560;Tecnologias para la Sociedad de la Informacion;Universidad Politécnica de Madrid
561;Ingenieria del Software;Universidad de Alcalá
562;Ciencia de Datos e Inteligencia Artificial;Universidad de Alcalá
563;Ingenieria de la Ciberseguridad;Universidad Politécnica de Madrid
564;Matematicas e Informatica;Universidad Politécnica de Madrid
565;Ingenieria en Tecnologias para Animacion y Videojuegos;Universidad Complutense de Madrid
566;Ingenieria en Tecnologias para Animacion y Videojuegos;Universidad Politécnica de Madrid
567;Diseno y Desarrollo de Videojuegos;Universidad Politécnica de Madrid
568;Ciencia de Datos e Inteligencia Artificial;Universidad Politécnica de Madrid
569;Inteligencia Artificial;Universidad Politécnica de Madrid
570;Computacion e Inteligencia Artificial;Universidad Politécnica de Madrid
571;;Universidad Politécnica de Madrid
572;Ingenieria en Tecnologias para Animacion y Videojuegos;Universidad Rey Juan Carlos
573;Diseno y Desarrollo de Videojuegos;Universidad Rey Juan Carlos
574;Ingenieria Robotica Sotware;Universidad Rey Juan Carlos
575;;Universidad Rey Juan Carlos
576;Diseno y Desarrollo de Videojuegos;Universidad Camilo José Cela
577;Ingenieria de Datos e Inteligencia Artificial;Universidad Camilo José Cela
578;;Universidad Camilo José Cela
579;Diseno y Desarrollo de Videojuegos;Universidad Complutense de Madrid
580;Computacion e Inteligencia Artificial;Universidad Complutense de Madrid
581;Diseno y Desarrollo de Videojuegos;Universidad Nacional de Educación a Distancia UNED
582;Inteligencia Artificial;Universidad Nacional de Educación a Distancia UNED
583;Ingenieria Robotica e Inteligencia artificial;Universidad Politécnica de Madrid
584;;Universidad Politécnica de Madrid
585;;Universidad Complutense de Madrid
586;;Universidad Rey Juan Carlos
