id;nombre;id_universidad;direccion;telefonos;webs;emails
1;Facultad de Filosofía;1;Paseo de la Senda del Rey, 7 (Edificio Humanidades del campus sur) 28040 Madrid;91 398 69 03;www.uned.es;[email]
24;Facultad de Geografía e Historia;1;Paseo de la Senda del Rey, 7 28040 Madrid;91 398 67 04;www.uned.es;[email]
50;Facultad de Ciencias Políticas y Sociología;1;C/ Del Obispo Trejo, 2 28040 Madrid;91 398 89 58;www.uned.es;[email] | [email]
73;Facultad de Ciencias Económicas y Empresariales;1;Paseo Senda del Rey, 11 28040 Madrid;91 398 63 04;www.uned.es;[email]
109;Facultad Ciencias Económicas y Empresariales;1;Paseo Senda del Rey, 11 28040 Madrid;91 398 63 04;www.uned.es;[email]
128;Facultad de Ciencias;1;Paseo Senda del Rey, 9 28040 Madrid;91 398 89 03;www.uned.es;[email]
169;Facultad de Psicología Campus de Ciudad Universitaria;1;C/ Juan del Rosal, 10 Ciudad Universitaria 28040 Madrid;91 398 62 11;www.uned.es;[email]
196;Escuela Técnica Superior de Ingenieros Industriales;1;C/ Juan del Rosal, 12 28040 Madrid;91 398 64 04;www.uned.es;[email]
219;Escuela Técnica Superior de Ingenieros Informáticos Campus Ciudad Universitaria;1;C/ Juan del Rosal, 16 28040 Madrid;91 398 73 02;www.uned.es;[email]
2;Facultad de Comunicación y Artes Campus de MadridPrincesa;2;C/ Santa Cruz de Marcenado, 27 28015 Madrid;91 452 11 03;www.nebrija.com;[email]
6;Facultad de Comunicación y Artes Campus MadridPrincesa;2;C/ Santa Cruz de Marcenado, 27 28015 Madrid;91 452 11 03;www.nebrija.com;[email]
9;Escuela Politécnica Superior Campus Dehesa de la Villa;2;C/ Pirineos, 55 28040 Madrid;91 452 11 00;www.nebrija.com;[email]
53;Facultad de Derecho y de Relaciones Inter nacionales Campus MadridPrincesa;2;C/ Santa Cruz de Marcenado, 27 28015 Madrid;91 452 11 03;www.nebrija.com;[email]
63;Facultad de Derecho y de Relaciones Internacionales Campus Madrid Princesa;2;C/ Santa Cruz de Marcenado, 27 28015 Madrid;91 452 11 01;www.nebrija.com;[email]
65;Facultad de Ciencias Sociales Campus MadridPrincesa;2;C/ Santa Cruz de Marcenado, 27 28015 Madrid;91 452 11 03;www.nebrija.com;[email]
77;Facultad de Economía y Empresa Campus MadridPrincesa;2;C/ Santa Cruz de Marcenado, 27 28015 Madrid;91 452 11 01;www.nebrija.com;[email]
80;Facultad de Ciencias Lenguas y Educación Campus MadridPrincesa;2;C/ Santa Cruz de Marcenado, 27 28015 Madrid;91 452 11 03;www.nebrija.com;[email]
83;Facultad de Lenguas y Educación Campus MadridPrincesa;2;C/ Santa Cruz de Marcenado, 27;91 452 11 03;www.nebrija.com;[email]
107;Facultad de Economía y Empresa;2;C/ Santa Cruz de Marcenado, 27 28015 Madrid;91 452 11 03;www.nebrija.com;[email]
134;Escuela Politécnica Superior Campus Madrid Princesa;2;C/ Santa Cruz de Marcenado, 27. 28015 Madrid;91 452 11 03;www.nebrija.com;[email]
174;Escuela Politécnica Superior Campus de la Dehesa de la Villa;2;C/ Pirineos, 55 28040 Madrid;91 452 11 00;www.nebrija.com;[email]
193;Escuela Politécnica Superior Campus MadridPrincesa;2;C/ Serrano Jover, 2 28015 Madrid;91 452 11 03;www.nebrija.com;[email]
3;Facultad de Bellas Artes Campus de Moncloa;3;C/ Pintor el Greco, 2 28040 Madrid;91 394 35 60;www.ucm.es;[email]
18;Facultad de Filología Campus de Moncloa Plaza Menéndez Pelayo, s/n Ciudad Universitaria 28040 Madrid Tel;3;;91 394 53 43;www.ucm.es;[email]
20;Facultad de Filosofía Campus de Moncloa Plaza de Menéndez Pelayo, s/n Ciudad Universitaria 28040 Madrid Tels;3;;91 394 59 82;www.ucm.es;[email]
22;Facultad de Filosofía Campus de Moncloa Plaza de Menéndez Pelayo, s/n 28040 Madrid Tels;3;;91 394 59 82;www.ucm.es;[email]
23;Facultad de Geografía e Historia Campus de Moncloa;3;C/ Profesor Aranguren, s/n Ciudad Universitaria 28040 Madrid;91 394 59 90;www.ucm.es;[email]
31;Facultad de Filología Campus de Moncloa Plaza Menéndez Pelayo, s/n Ciudad universitaria 28040 Madrid Tel;3;;91 394 53 43;www.ucm.es;[email]
34;Facultad de Filología Campus de Moncloa Plaza Menéndez Pelayo, s/n 28040 Madrid Tel;3;;91 394 53 43;www.ucm.es;[email]
37;Facultad de Ciencias Políticas y Sociología Campus de Somosaguas 28223 Pozuelo de Alarcón (Madrid) Tels;3;;91 394 29 52;www.ucm.es;[email] | [email]
44;Facultad de Derecho Campus de Moncloa;3;Avda. Complutense, s/n Ciudad Universitaria 28040 Madrid;91 394 54 28;www.ucm.es;[email]
48;Facultad de Ciencias Políticas y Sociología Campus Somosaguas 28223 Pozuelo de Alarcón (Madrid) Tel;3;;91 394 29 60;www.ucm.es;[email]
56;Facultad de Ciencias Políticas y Sociología Campus Somosaguas 28223 Pozuelo de Alarcón (Madrid) Tels;3;;91 394 29 52;www.ucm.es;[email] | [email]
57;Facultad de Comercio y Turismo Campus Moncloa;3;Avda. de Islas Filipinas, 3 28003 Madrid;91 394 67 66;www.ucm.es;[email]
72;Facultad de Ciencias Económicas y Empresariales Campus de Somosaguas 28223 Pozuelo de Alarcón (Madrid) Tels;3;;91 394 29 99;www.ucm.es;[email]
87;Facultad de Educación Campus Ciudad Universitaria Edificio La Almudena;3;C/ Rector Royo Villanova, s/n Ciudad Universitaria 28040 Madrid;91 394 61 19;www.ucm.es;[email]
94;Facultad de Estudios Estadísticos;3;Avda. Puerta de Hierro, s/n Ciudad Universitaria 28040 Madrid;91 394 40 04;www.ucm.es;[email]
95;Facultad de Geografía e Historia Edificio B Campus Ciudad Universitaria;3;C/ Profesor Aranguren, s/n Ciudad Universitaria 28040 Madrid;91 394 57 41;www.ucm.es;[email]
96;Facultad de Ciencias de la Documentación;3;C/ Santísima Trinidad, 37 28010 Madrid;91 394 66 62;www.ucm.es;[email]
98;Facultad de Ciencias de la Información Campus Ciudad Universitaria;3;Avda. Complutense, s/n Ciudad Universitaria 28040 Madrid;91 394 21 12;www.ucm.es;[email]
104;Facultad de Trabajo Social Campus de Somosaguas 28223 Pozuelo de Alarcón (Madrid) Tels;3;;91 394 29 99;www.ucm.es;[email]
108;Facultad de Comercio y Turismo;3;Avda. Filipinas, 3 28003 Madrid;91 394 67 67;www.ucm.es;[email]
114;Facultad de Ciencias Biológicas;3;C/ José Antonio Novais,12 Ciudad Universitaria 28040 Madrid;91 394 50 29;www.ucm.es;[email]
124;Facultad de Veterinaria;3;Avda. Puerta del Hierro, s/n Ciudad Universitaria 28040 Madrid;91 394 38 76;www.ucm.es;[email]
133;Facultad de Ciencias Físicas Ciudad Universitaria Plaza de Ciencias, 1 28040 Madrid Tels;3;;91 394 46 27;www.ucm.es;[email]
135;Facultad de Ciencias Geológicas;3;C/ José Antonio Novais, 12 Ciudad Universitaria 28040 Madrid;91 394 48 37;www.ucm.es;[email]
136;Facultad de Ciencias Matemáticas Ciudad Universitaria Plaza de las Ciencias, 3 28040 Madrid Tel;3;;91 394 46 24;www.ucm.es;[email]
139;Facultad de Ciencias Químicas Ciudad Universitaria Plaza de las Ciencias, 3 28040 Madrid Tel;3;;91 394 42 98;www.ucm.es;[email]
145;Facultad de Enfermería, Fisioterapia y Podología;3;Pza. Ramón y Cajal, 3 Ciudad Universitaria 28040 Madrid;91 394 15 24;www.ucm.es;[email] | [email]
151;Facultad de Farmacia Campus de Moncloa Plaza de Ramón y Cajal, s/n Ciudad Universitaria 28040 Madrid Tels;3;;91 394 72 19;www.ucm.es;[email]
154;Facultad de Psicología Campus de Somosaguas 28223 Pozuelo de Alarcón (Madrid) Tel;3;;91 394 31 78;www.ucm.es;[email]
157;Facultad de Medicina Campus de Ciudad Universitaria;3;Pza. Ramón y Cajal, s/n 28040 Madrid;91 394 13 01;www.ucm.es;[email] | [email]
161;Facultad de Odontología Campus de Ciudad Universitaria;3;Pza. Ramón y Cajal, 3 28040 Madrid;91 394 19 10;www.ucm.es;[email]
163;Facultad de Óptica y Optometría;3;Avda. Arcos de Jalón, 118 28037 Madrid;91 394 68 76;www.ucm.es;[email]
166;Facultad de Psicología Campus Somosaguas 28223 Pozuelo de Alarcón (Madrid) Tel;3;;91 394 31 78;www.ucm.es;[email]
171;Facultad de Veterinaria Campus de Ciudad Universitaria;3;Avda. Puerta de Hierro, s/n Ciudad Universitaria 28040 Madrid;91 394 38 76;www.ucm.es;[email]
185;Facultad de Ciencias Químicas Campus Ciudad Universitaria;3;Pza. de las Ciencias 28040 Madrid;91 394 43 47;www.quimicas.ucm.es | www.ucm.es;
201;Facultad de Ciencias Geológicas Ciudad Universitaria;3;C/ José Antonio Novais, 12 28040 Madrid;91 394 48 37;www.ucm.es;[email]
203;Facultad de Ciencias Matemáticas;3;Pza. de Ciencias, 3. Ciudad Universitaria 28040 Madrid;91 394 46 00;www.ucm.es;[email]
205;Facultad de Ciencias Físicas Campus de Ciudad Universitaria;3;Pza. de Ciencias, 1. Ciudad Universitaria 28040 Madrid;91 394 46 27;www.ucm.es;[email]
208;Facultad de Ciencias Físicas Campus Ciudad Universitaria;3;Pza. de Ciencias,1 28040 Madrid;91 394 46 48;www.ucm.es;[email] | [email]
215;Facultad de Informática;3;C/ Profesor José García Santesmases, 9 Ciudad Universitaria 28040 Madrid;91 394 75 02;www.ucm.es;[email]
218;Facultad de Informática Campus de Moncloa;3;C/ Profesor José García Santesmases, 9 Ciudad Universitaria 28040 Madrid;91 394 75 02;www.ucm.es;[email]
222;Facultad de Informática Campus Moncloa;3;C/ Profesor José García Santesmases, 9 Ciudad Universitaria 28040 Madrid;91 394 75 02;www.ucm.es;[email]
4;Facultad de Ciencias de la Comunicación Ctra;4;;91 351 03 03 / 91 709 14 00;www.ufv.es;[email]
59;Facultad de Derecho, Empresa y Gobierno Ctra;4;;91 351 03 03 / 91 709 14 00;www.ufv.es;[email]
62;Facultad de de Derecho, Empresa y Gobierno Ctra;4;;91 351 03 03;www.ufv.es;[email]
81;Facultad de Educación y Psicología Ctra;4;;91 351 03 03 / 91 709 14 00;www.ufv.es;[email]
118;Facultad de Ciencias Experimentales Ctra;4;;91 351 03 03;www.ufv.es;[email]
143;Facultad de Ciencias CC;4;;91 351 03 03;www.ufv.es;[email]
146;Facultad de Ciencias de la Salud Ctra;4;;91 351 03 03 / 91 709 14 00;www.ufv.es;[email]
172;Escuela Politécnica Superior Ctra;4;;91 351 03 03;www.ufv.es;[email]
5;Facultad de Artes y Humanidades Campus de Aranjuez Edificio Pavía;5;C/ San Pascual, s/n 28300 Aranjuez (Madrid);91 488 44 21;www.urjc.es;[email]
7;Facultad de Artes y Humanidades Campus de Fuenlabrada;5;Camino del Molino, s/n 28943 Fuenlabrada (Madrid);91 488 84 01;www.urjc.es;[email]
12;Facultad de Artes y Humanidadess Campus de Aranjuez Edificio Pavía;5;C/ San Pascual, s/n 28300 Aranjuez (Madrid);91 488 44 21 / 91 555 25 28;www.udit.es | www.urjc.es;[email] | [email]
29;Facultad de Artes y Humanidades Campus Fuenlabrada;5;Camino del Molino, s/n 28943 Fuenlabrada (Madrid);91 488 84 01;www.urjc.es;[email]
32;Escuela de Ingeniería de Fuenlabrada Campus de Fuenlabrada;5;Camino del Molino, 5 28942 Fuenlabrada (Madrid);91 488 84 01;www.urjc.es;[email]
36;Facultad de Artes y Humanidades Campus Aranjuez Edificio Maestro Rodrigo;5;C/ Infantas, 55 28300 Aranjuez (Madrid);91 488 44 21 / 91 488 70 26;www.urjc.es;[email]
42;Facultad de Ciencias de la Educación y del Deporte y Estudios Interdisciplinares Campus Alcorcón;5;Avda. de Atenas, s/n 28922 Alcorcón (Madrid);91 488 89 17;www.urjc.es;[email]
45;Facultad de Ciencias Jurídicas y Políticas Campus Madrid;5;Paseo Artilleros, s/n 28032 Vicálvaro (Madrid);91 488 00 00 / 91 488 78 00 / 91 488 89 17;www.urjc.es;[email]
60;Facultad de Ciencias de la Economía y de la Empresa Campus Madrid Vicálvaro;5;Paseo de los Artilleros, s/n 28032 Vicálvaro (Madrid);91 488 44 17 / 91 488 70 26 / 91 488 78 00 / 91 488 79 27 / 91 488 84 01 / 91 661 74 35;www.urjc.es;[email] | [email]
74;Facultad de Ciencias de la Economía y de la Empresa Campus Madrid;5;Paseo de los Artilleros, s/n 28032 Vicálvaro (Madrid);91 488 70 26 / 91 488 78 00 / 91 488 84 01 / 91 664 74 35;www.urjc.es;[email] | [email] | [email]
82;Facultad de Ciencias de la Educación y del Deporte y Estudios Interdisciplinares Campus Madrid;5;Paseo de los Artilleros, s/n 28032 Vicálvaro (Madrid);91 350 12 12 / 91 488 70 26 / 91 488 78 00 / 91 488 84 01 / 91 664 74 35;www.eserp.com | www.urjc.es;[email] | [email] | [email]
84;Facultad de Ciencias Jurídicas y Sociales Campus Madrid;5;Paseo de los Artilleros, s/n 28032 Vicálvaro (Madrid);91 488 70 26 / 91 488 78 00 / 91 488 84 01 / 91 664 74 35;www.urjc.es;[email] | [email] | [email]
89;Facultad de Ciencias de la Economía y de la Empresa Campus de Fuenlabrada;5;Camino del Molino, s/n 28943 Fuenlabrada (Madrid);91 488 70 26 / 91 488 78 00 / 91 488 84 01 / 91 664 74 35;www.urjc.es;[email] | [email] | [email]
90;Facultad de Ciencias de la Economía y de la Empresa Campus de Madrid;5;Paseo Artilleros, s/n 28032 Vicálvaro (Madrid);91 488 78 00;www.urjc.es;[email]
97;Facultad de Ciencias de la Educación y del Deporte y Estudios Interdisciplinares Campus de Alcorcón;5;Avda. de Atenas, s/n 28922 Alcorcón (Madrid);91 488 83 46 / 91 488 89 17;www.urjc.es;[email] | [email]
100;Facultad de Ciencias de la Comunicación Campus de Fuenlabrada;5;Camino del Molino, s/n 28943 Fuenlabrada (Madrid);91 488 78 00 / 91 488 84 01;www.urjc.es;[email] | [email]
105;Facultad de Ciencias Jurídicas y Política Campus de Alcorcón;5;Avda. de Atenas, s/n 28922 Alcorcón (Madrid);91 488 88 00 / 91 488 89 17;www.urjc.es;[email]
110;Facultad de Ciencias de la Economía y de la Empresa Facultad de Ciencias de la Econo mía y de la Empresa Campus de Madrid;5;Paseo Artilleros, s/n 28032 Vicálvaro (Madrid);91 488 78 00 / 91 488 84 01;www.urjc.es;[email] | [email]
112;Facultad de Ciencias de la Comunicación Campus Madrid;5;Paseo Artilleros, s/n 28032 Vicálvaro (Madrid);91 488 79 27 / 91 488 83 46;www.urjc.es;[email] | [email]
115;Escuela Superior de Ciencias Experimentales y Tecnología Campus Mostoles;5;C/ Tulipán, s/n 28933 Móstoles (Madrid);91 664 74 18;www.urjc.es;[email]
122;Escuela Superior de Ciencias Experimentales y Tecnología Campus de Móstoles;5;C/ Tulipán, s/n 28933 Móstoles (Madrid);91 664 74 18;www.urjc.es;[email]
125;Escuela Superior de Ciencias Experimentales y Tecnología Campus Móstoles;5;C/ Tulipán, s/n 28933 Móstoles (Madrid);91 664 74 18;www.urjc.es;[email]
137;Escuela Técnica Superior de Ingeniería Informática Campus Móstoles;5;C/ Tulipán, s/n 28933 Móstoles (Madrid);91 488 76 23;www.urjc.es;[email]
148;Facultad de Ciencias de la Salud Campus de Alcorcón;5;Avda. de Atenas, s/n 28922 Alcorcón (Madrid);91 488 89 17 / 91 488 93 93;www.urjc.es;[email]
152;Facultad de Ciencias de la Salud Campus Alcorcón;5;Avda. de Atenas, s/n 28922 Alcorcón (Madrid);91 488 89 17 / 91 488 93 93;www.urjc.es;[email]
176;Escuela de Ingeniería de Fuenlabrada Campus Fuenlabrada;5;Camino del Molino, s/n 28943 Fuenlabrada (Madrid);91 488 84 01 / 91 488 93 93;www.urjc.es;[email]
190;Escuela de Ingeniería de Fuenlabrada Campus de Alcorcón (también en inglés);5;Avda. de Atenas, s/n 28922 Alcorcón (Madrid);91 488 89 17;www.urjc.es;[email]
206;Escuela Superior de Ciencias Experimenta les y Tecnología Campus de Móstoles;5;C/ Tulipán, s/n 28933 Móstoles (Madrid);91 664 74 18 / 91 665 50 61;www.urjc.es;[email]
217;Escuela Técnica Superior de Ingeniería Informática Campus de Móstoles;5;C/ Tulipán, s/n 28933 Móstoles (Madrid);91 488 70 26 / 91 664 74 35;www.urjc.es;[email]
223;Escuela Técnica Superior de Ingeniería de Telecomunicación Campus Fuenlabrada;5;Camino del Molino, 5 28942 Fuenlabrada (Madrid);91 488 72 21;www.urjc.es;[email] | [email]
8;Facultad de Música y Artes Escénicas;6;Avda. Comandante Franco, 10 bis 28016 Madrid;91 810 92 00;www.uax.es;[email]
52;Facultad de Estudios Sociales y Lenguas Aplicadas Campus de Villanueva de la Cañada;6;Avda. de la Universidad, 1 28691 Villanueva de la Cañada (Madrid);91 810 92 00;www.uax.es;[email]
79;Facultad de Educación;6;Avda. de la Universidad, 1 28691 Villanueva de la Cañada (Madrid);91 810 92 00;www.uax.es;[email]
88;Facultad de Estudios Sociales y Lenguas Aplicadas;6;Avda. de la Universidad, 1 28691 Villanueva de la Cañada (Madrid);91 810 92 00;www.uax.es;[email]
116;Facultad de Farmacia Campus de Villanueva de la Cañada;6;Avda. de la Universidad, 1 28691 Villanueva de la Cañada (Madrid);91 810 92 00;www.uax.es;[email]
131;Escuela Politécnica Superior Campus de Villanueva de la Cañada;6;Avda. de la Universidad, 1 28691 Villanueva de la Cañada (Madrid);91 810 92 00;www.uax.es;[email]
141;Facultad de Ciencias de la Salud Campus de Villanueva de la Cañada;6;Avda. de la Universidad, 1 28691 Villanueva de la Cañada (Madrid);91 810 92 00;www.uax.es;[email]
156;Facultad de Ciencias de la Salud;6;Avda. de la Universidad, 1 28691 Villanueva de la Cañada (Madrid);91 810 92 00;www.uax.es;[email]
170;Facultad de Veterinaria Campus de Villanueva de la Cañada;6;Avda. de la Universidad, 1 28691 Villanueva de la Cañada (Madrid);91 810 92 00;www.uax.es;[email]
187;Escuela Politécnica Superior;6;Avda. de la Universidad,1 28691 Villanueva de la Cañada (Madrid);91 810 92 00;www.uax.es;[email]
202;Escuela Poltécnica Superior Campus de Villanueva de la Cañada;6;Avda. de la Universidad,1 28691 Villanueva de la Cañada (Madrid);91 810 92 00;www.uax.es;[email]
10;Facultad de Humanidades y Ciencias de la Comunicación Campus de Moncloa;7;C/ Julián Romea, 18 28003 Madrid;91 514 04 04 / 91 555 25 28;www.udit.es | www.uspceu.com;[email] | [email]
15;Escuela Politécnica Superior Campus de Montepríncipe Ctra;7;;91 372 40 35;www.uspceu.com;[email]
