id;id_grado_ofertado;año;convocatoria;grupo;nota
1;83;2025;ordinaria;Grupo 1;5.0
2;94;2025;ordinaria;Grupo 1;5.0
3;83;2025;ordinaria;Grupo 2;5.0
4;94;2025;ordinaria;Grupo 2;5.0
5;83;2025;ordinaria;Grupo 3;5.0
6;94;2025;ordinaria;Grupo 3;5.0
7;83;2025;ordinaria;Grupo 4;5.0
8;94;2025;ordinaria;Grupo 4;5.0
9;83;2025;ordinaria;Grupo 5;5.0
10;94;2025;ordinaria;Grupo 5;5.0
11;19;2025;ordinaria;Grupo 1;9.936
12;22;2025;ordinaria;Grupo 1;9.936
13;25;2025;ordinaria;Grupo 1;9.936
14;32;2025;ordinaria;Grupo 1;9.936
15;19;2025;ordinaria;Grupo 2;9.29
16;22;2025;ordinaria;Grupo 2;9.29
17;25;2025;ordinaria;Grupo 2;9.29
18;32;2025;ordinaria;Grupo 2;9.29
19;19;2025;ordinaria;Grupo 3;5.0
20;22;2025;ordinaria;Grupo 3;5.0
21;25;2025;ordinaria;Grupo 3;5.0
22;32;2025;ordinaria;Grupo 3;5.0
23;19;2025;ordinaria;Grupo 4;5.0
24;22;2025;ordinaria;Grupo 4;5.0
25;25;2025;ordinaria;Grupo 4;5.0
26;32;2025;ordinaria;Grupo 4;5.0
27;19;2025;ordinaria;Grupo 5;5.0
28;22;2025;ordinaria;Grupo 5;5.0
29;25;2025;ordinaria;Grupo 5;5.0
30;32;2025;ordinaria;Grupo 5;5.0
31;93;2025;ordinaria;Grupo 1;5.0
32;93;2025;ordinaria;Grupo 2;5.0
33;93;2025;ordinaria;Grupo 3;5.0
34;93;2025;ordinaria;Grupo 4;5.0
35;93;2025;ordinaria;Grupo 5;5.0
36;23;2025;ordinaria;Grupo 1;9.6
37;23;2025;ordinaria;Grupo 2;8.94
38;23;2025;ordinaria;Grupo 3;5.0
39;23;2025;ordinaria;Grupo 4;5.0
40;23;2025;ordinaria;Grupo 5;5.0
41;24;2025;ordinaria;Grupo 1;11.65
42;47;2025;ordinaria;Grupo 1;11.65
43;24;2025;ordinaria;Grupo 2;8.3
44;47;2025;ordinaria;Grupo 2;8.3
45;24;2025;ordinaria;Grupo 3;5.0
46;47;2025;ordinaria;Grupo 3;5.0
47;24;2025;ordinaria;Grupo 4;5.0
48;47;2025;ordinaria;Grupo 4;5.0
49;24;2025;ordinaria;Grupo 5;5.0
50;47;2025;ordinaria;Grupo 5;5.0
51;76;2025;ordinaria;Grupo 1;5.0
52;76;2025;ordinaria;Grupo 2;5.0
53;76;2025;ordinaria;Grupo 3;5.0
54;76;2025;ordinaria;Grupo 4;5.0
55;76;2025;ordinaria;Grupo 5;5.0
56;79;2025;ordinaria;Grupo 1;5.0
57;86;2025;ordinaria;Grupo 1;5.0
58;103;2025;ordinaria;Grupo 1;5.0
59;137;2025;ordinaria;Grupo 1;5.0
60;79;2025;ordinaria;Grupo 2;5.0
61;86;2025;ordinaria;Grupo 2;5.0
62;103;2025;ordinaria;Grupo 2;5.0
63;137;2025;ordinaria;Grupo 2;5.0
64;79;2025;ordinaria;Grupo 3;5.0
65;86;2025;ordinaria;Grupo 3;5.0
66;103;2025;ordinaria;Grupo 3;5.0
67;137;2025;ordinaria;Grupo 3;5.0
68;79;2025;ordinaria;Grupo 4;5.0
69;86;2025;ordinaria;Grupo 4;5.0
70;103;2025;ordinaria;Grupo 4;5.0
71;137;2025;ordinaria;Grupo 4;5.0
72;79;2025;ordinaria;Grupo 5;5.0
73;86;2025;ordinaria;Grupo 5;5.0
74;103;2025;ordinaria;Grupo 5;5.0
75;137;2025;ordinaria;Grupo 5;5.0
76;0;2025;ordinaria;Grupo 1;5.0
77;0;2025;ordinaria;Grupo 2;5.0
78;0;2025;ordinaria;Grupo 3;5.0
79;0;2025;ordinaria;Grupo 4;5.0
80;0;2025;ordinaria;Grupo 5;5.0
81;0;2025;ordinaria;Grupo 1;5.378
82;0;2025;ordinaria;Grupo 2;7.5
83;0;2025;ordinaria;Grupo 3;5.0
84;0;2025;ordinaria;Grupo 4;5.0
85;0;2025;ordinaria;Grupo 5;5.0
86;78;2025;ordinaria;Grupo 1;5.0
87;78;2025;ordinaria;Grupo 2;5.0
88;78;2025;ordinaria;Grupo 3;5.0
89;78;2025;ordinaria;Grupo 4;5.0
90;78;2025;ordinaria;Grupo 5;5.0
91;5;2025;ordinaria;Grupo 1;5.94
92;43;2025;ordinaria;Grupo 1;5.94
93;82;2025;ordinaria;Grupo 1;5.94
94;89;2025;ordinaria;Grupo 1;5.94
95;90;2025;ordinaria;Grupo 1;5.94
96;5;2025;ordinaria;Grupo 2;8.79
97;43;2025;ordinaria;Grupo 2;8.79
98;82;2025;ordinaria;Grupo 2;8.79
99;89;2025;ordinaria;Grupo 2;8.79
100;90;2025;ordinaria;Grupo 2;8.79
101;5;2025;ordinaria;Grupo 3;5.0
102;43;2025;ordinaria;Grupo 3;5.0
103;82;2025;ordinaria;Grupo 3;5.0
104;89;2025;ordinaria;Grupo 3;5.0
105;90;2025;ordinaria;Grupo 3;5.0
106;5;2025;ordinaria;Grupo 4;5.0
107;43;2025;ordinaria;Grupo 4;5.0
108;82;2025;ordinaria;Grupo 4;5.0
109;89;2025;ordinaria;Grupo 4;5.0
110;90;2025;ordinaria;Grupo 4;5.0
111;5;2025;ordinaria;Grupo 5;5.0
112;43;2025;ordinaria;Grupo 5;5.0
113;82;2025;ordinaria;Grupo 5;5.0
114;89;2025;ordinaria;Grupo 5;5.0
115;90;2025;ordinaria;Grupo 5;5.0
116;0;2025;ordinaria;Grupo 1;8.384
117;0;2025;ordinaria;Grupo 2;8.0
118;0;2025;ordinaria;Grupo 3;7.03
119;0;2025;ordinaria;Grupo 4;5.0
120;0;2025;ordinaria;Grupo 5;5.0
121;11;2025;ordinaria;Grupo 1;5.0
122;44;2025;ordinaria;Grupo 1;5.0
123;95;2025;ordinaria;Grupo 1;5.0
124;100;2025;ordinaria;Grupo 1;5.0
125;104;2025;ordinaria;Grupo 1;5.0
126;109;2025;ordinaria;Grupo 1;5.0
127;11;2025;ordinaria;Grupo 2;5.0
128;44;2025;ordinaria;Grupo 2;5.0
129;95;2025;ordinaria;Grupo 2;5.0
130;100;2025;ordinaria;Grupo 2;5.0
131;104;2025;ordinaria;Grupo 2;5.0
132;109;2025;ordinaria;Grupo 2;5.0
133;11;2025;ordinaria;Grupo 3;5.0
134;44;2025;ordinaria;Grupo 3;5.0
135;95;2025;ordinaria;Grupo 3;5.0
136;100;2025;ordinaria;Grupo 3;5.0
137;104;2025;ordinaria;Grupo 3;5.0
138;109;2025;ordinaria;Grupo 3;5.0
139;11;2025;ordinaria;Grupo 4;5.0
140;44;2025;ordinaria;Grupo 4;5.0
141;95;2025;ordinaria;Grupo 4;5.0
142;100;2025;ordinaria;Grupo 4;5.0
143;104;2025;ordinaria;Grupo 4;5.0
144;109;2025;ordinaria;Grupo 4;5.0
145;11;2025;ordinaria;Grupo 5;5.0
146;44;2025;ordinaria;Grupo 5;5.0
147;95;2025;ordinaria;Grupo 5;5.0
148;100;2025;ordinaria;Grupo 5;5.0
149;104;2025;ordinaria;Grupo 5;5.0
150;109;2025;ordinaria;Grupo 5;5.0
151;12;2025;ordinaria;Grupo 1;5.0
152;96;2025;ordinaria;Grupo 1;5.0
153;98;2025;ordinaria;Grupo 1;5.0
154;105;2025;ordinaria;Grupo 1;5.0
155;12;2025;ordinaria;Grupo 2;5.0
156;96;2025;ordinaria;Grupo 2;5.0
157;98;2025;ordinaria;Grupo 2;5.0
158;105;2025;ordinaria;Grupo 2;5.0
159;12;2025;ordinaria;Grupo 3;5.0
160;96;2025;ordinaria;Grupo 3;5.0
161;98;2025;ordinaria;Grupo 3;5.0
162;105;2025;ordinaria;Grupo 3;5.0
163;12;2025;ordinaria;Grupo 4;5.0
164;96;2025;ordinaria;Grupo 4;5.0
165;98;2025;ordinaria;Grupo 4;5.0
166;105;2025;ordinaria;Grupo 4;5.0
167;12;2025;ordinaria;Grupo 5;5.0
168;96;2025;ordinaria;Grupo 5;5.0
169;98;2025;ordinaria;Grupo 5;5.0
170;105;2025;ordinaria;Grupo 5;5.0
171;81;2025;ordinaria;Grupo 1;5.0
172;81;2025;ordinaria;Grupo 2;5.0
173;81;2025;ordinaria;Grupo 3;5.0
174;81;2025;ordinaria;Grupo 4;5.0
175;81;2025;ordinaria;Grupo 5;5.0
176;0;2025;ordinaria;Grupo 1;5.0
177;0;2025;ordinaria;Grupo 2;5.0
178;0;2025;ordinaria;Grupo 3;5.0
179;0;2025;ordinaria;Grupo 4;5.0
180;0;2025;ordinaria;Grupo 5;5.0
181;0;2025;ordinaria;Grupo 1;5.0
182;0;2025;ordinaria;Grupo 2;5.0
183;0;2025;ordinaria;Grupo 3;5.0
184;0;2025;ordinaria;Grupo 4;5.0
185;0;2025;ordinaria;Grupo 5;5.0
186;13;2025;ordinaria;Grupo 1;5.0
187;46;2025;ordinaria;Grupo 1;5.0
188;99;2025;ordinaria;Grupo 1;5.0
189;110;2025;ordinaria;Grupo 1;5.0
190;13;2025;ordinaria;Grupo 2;5.0
191;46;2025;ordinaria;Grupo 2;5.0
192;99;2025;ordinaria;Grupo 2;5.0
193;110;2025;ordinaria;Grupo 2;5.0
194;13;2025;ordinaria;Grupo 3;5.0
195;46;2025;ordinaria;Grupo 3;5.0
196;99;2025;ordinaria;Grupo 3;5.0
197;110;2025;ordinaria;Grupo 3;5.0
198;13;2025;ordinaria;Grupo 4;5.0
199;46;2025;ordinaria;Grupo 4;5.0
200;99;2025;ordinaria;Grupo 4;5.0
201;110;2025;ordinaria;Grupo 4;5.0
202;13;2025;ordinaria;Grupo 5;5.0
203;46;2025;ordinaria;Grupo 5;5.0
204;99;2025;ordinaria;Grupo 5;5.0
205;110;2025;ordinaria;Grupo 5;5.0
206;88;2025;ordinaria;Grupo 1;5.0
207;91;2025;ordinaria;Grupo 1;5.0
208;142;2025;ordinaria;Grupo 1;5.0
209;143;2025;ordinaria;Grupo 1;5.0
210;150;2025;ordinaria;Grupo 1;5.0
211;88;2025;ordinaria;Grupo 2;5.0
212;91;2025;ordinaria;Grupo 2;5.0
213;142;2025;ordinaria;Grupo 2;5.0
214;143;2025;ordinaria;Grupo 2;5.0
215;150;2025;ordinaria;Grupo 2;5.0
216;88;2025;ordinaria;Grupo 3;5.0
217;91;2025;ordinaria;Grupo 3;5.0
218;142;2025;ordinaria;Grupo 3;5.0
219;143;2025;ordinaria;Grupo 3;5.0
220;150;2025;ordinaria;Grupo 3;5.0
221;88;2025;ordinaria;Grupo 4;5.0
222;91;2025;ordinaria;Grupo 4;5.0
223;142;2025;ordinaria;Grupo 4;5.0
224;143;2025;ordinaria;Grupo 4;5.0
225;150;2025;ordinaria;Grupo 4;5.0
226;88;2025;ordinaria;Grupo 5;5.0
227;91;2025;ordinaria;Grupo 5;5.0
228;142;2025;ordinaria;Grupo 5;5.0
229;143;2025;ordinaria;Grupo 5;5.0
230;150;2025;ordinaria;Grupo 5;5.0
231;122;2025;ordinaria;Grupo 1;9.564
232;211;2025;ordinaria;Grupo 1;9.564
233;224;2025;ordinaria;Grupo 1;9.564
234;247;2025;ordinaria;Grupo 1;9.564
235;253;2025;ordinaria;Grupo 1;9.564
236;270;2025;ordinaria;Grupo 1;9.564
237;273;2025;ordinaria;Grupo 1;9.564
238;280;2025;ordinaria;Grupo 1;9.564
239;303;2025;ordinaria;Grupo 1;9.564
240;305;2025;ordinaria;Grupo 1;9.564
241;122;2025;ordinaria;Grupo 2;6.99
242;211;2025;ordinaria;Grupo 2;6.99
243;224;2025;ordinaria;Grupo 2;6.99
244;247;2025;ordinaria;Grupo 2;6.99
245;253;2025;ordinaria;Grupo 2;6.99
246;270;2025;ordinaria;Grupo 2;6.99
247;273;2025;ordinaria;Grupo 2;6.99
248;280;2025;ordinaria;Grupo 2;6.99
249;303;2025;ordinaria;Grupo 2;6.99
250;305;2025;ordinaria;Grupo 2;6.99
251;122;2025;ordinaria;Grupo 3;5.0
252;211;2025;ordinaria;Grupo 3;5.0
253;224;2025;ordinaria;Grupo 3;5.0
254;247;2025;ordinaria;Grupo 3;5.0
255;253;2025;ordinaria;Grupo 3;5.0
256;270;2025;ordinaria;Grupo 3;5.0
257;273;2025;ordinaria;Grupo 3;5.0
258;280;2025;ordinaria;Grupo 3;5.0
259;303;2025;ordinaria;Grupo 3;5.0
260;305;2025;ordinaria;Grupo 3;5.0
261;122;2025;ordinaria;Grupo 4;5.0
262;211;2025;ordinaria;Grupo 4;5.0
263;224;2025;ordinaria;Grupo 4;5.0
264;247;2025;ordinaria;Grupo 4;5.0
265;253;2025;ordinaria;Grupo 4;5.0
266;270;2025;ordinaria;Grupo 4;5.0
267;273;2025;ordinaria;Grupo 4;5.0
268;280;2025;ordinaria;Grupo 4;5.0
269;303;2025;ordinaria;Grupo 4;5.0
270;305;2025;ordinaria;Grupo 4;5.0
271;122;2025;ordinaria;Grupo 5;5.0
272;211;2025;ordinaria;Grupo 5;5.0
273;224;2025;ordinaria;Grupo 5;5.0
274;247;2025;ordinaria;Grupo 5;5.0
275;253;2025;ordinaria;Grupo 5;5.0
276;270;2025;ordinaria;Grupo 5;5.0
277;273;2025;ordinaria;Grupo 5;5.0
278;280;2025;ordinaria;Grupo 5;5.0
279;303;2025;ordinaria;Grupo 5;5.0
280;305;2025;ordinaria;Grupo 5;5.0
281;0;2025;ordinaria;Grupo 1;10.714
282;0;2025;ordinaria;Grupo 2;5.0
283;0;2025;ordinaria;Grupo 3;5.0
284;0;2025;ordinaria;Grupo 4;6.88
285;0;2025;ordinaria;Grupo 5;5.0
286;1;2025;ordinaria;Grupo 1;5.0
287;6;2025;ordinaria;Grupo 1;5.0
288;15;2025;ordinaria;Grupo 1;5.0
289;2;2025;ordinaria;Grupo 1;5.0
290;7;2025;ordinaria;Grupo 1;5.0
291;16;2025;ordinaria;Grupo 1;5.0
292;3;2025;ordinaria;Grupo 1;5.0
293;8;2025;ordinaria;Grupo 1;5.0
294;17;2025;ordinaria;Grupo 1;5.0
295;4;2025;ordinaria;Grupo 1;5.0
296;9;2025;ordinaria;Grupo 1;5.0
297;18;2025;ordinaria;Grupo 1;5.0
298;1;2025;ordinaria;Grupo 2;5.0
299;6;2025;ordinaria;Grupo 2;5.0
300;15;2025;ordinaria;Grupo 2;5.0
301;2;2025;ordinaria;Grupo 2;5.0
302;7;2025;ordinaria;Grupo 2;5.0
303;16;2025;ordinaria;Grupo 2;5.0
304;3;2025;ordinaria;Grupo 2;5.0
305;8;2025;ordinaria;Grupo 2;5.0
306;17;2025;ordinaria;Grupo 2;5.0
307;4;2025;ordinaria;Grupo 2;5.0
308;9;2025;ordinaria;Grupo 2;5.0
309;18;2025;ordinaria;Grupo 2;5.0
310;1;2025;ordinaria;Grupo 3;5.0
311;6;2025;ordinaria;Grupo 3;5.0
312;15;2025;ordinaria;Grupo 3;5.0
313;2;2025;ordinaria;Grupo 3;5.0
314;7;2025;ordinaria;Grupo 3;5.0
315;16;2025;ordinaria;Grupo 3;5.0
316;3;2025;ordinaria;Grupo 3;5.0
317;8;2025;ordinaria;Grupo 3;5.0
318;17;2025;ordinaria;Grupo 3;5.0
319;4;2025;ordinaria;Grupo 3;5.0
320;9;2025;ordinaria;Grupo 3;5.0
321;18;2025;ordinaria;Grupo 3;5.0
322;1;2025;ordinaria;Grupo 4;5.0
323;6;2025;ordinaria;Grupo 4;5.0
324;15;2025;ordinaria;Grupo 4;5.0
325;2;2025;ordinaria;Grupo 4;5.0
326;7;2025;ordinaria;Grupo 4;5.0
327;16;2025;ordinaria;Grupo 4;5.0
328;3;2025;ordinaria;Grupo 4;5.0
329;8;2025;ordinaria;Grupo 4;5.0
330;17;2025;ordinaria;Grupo 4;5.0
331;4;2025;ordinaria;Grupo 4;5.0
332;9;2025;ordinaria;Grupo 4;5.0
333;18;2025;ordinaria;Grupo 4;5.0
334;1;2025;ordinaria;Grupo 5;5.0
335;6;2025;ordinaria;Grupo 5;5.0
336;15;2025;ordinaria;Grupo 5;5.0
337;2;2025;ordinaria;Grupo 5;5.0
338;7;2025;ordinaria;Grupo 5;5.0
339;16;2025;ordinaria;Grupo 5;5.0
340;3;2025;ordinaria;Grupo 5;5.0
341;8;2025;ordinaria;Grupo 5;5.0
342;17;2025;ordinaria;Grupo 5;5.0
343;4;2025;ordinaria;Grupo 5;5.0
344;9;2025;ordinaria;Grupo 5;5.0
345;18;2025;ordinaria;Grupo 5;5.0
346;311;2025;ordinaria;Grupo 1;10.937
347;311;2025;ordinaria;Grupo 2;8.76
348;311;2025;ordinaria;Grupo 3;5.0
349;311;2025;ordinaria;Grupo 4;5.0
350;311;2025;ordinaria;Grupo 5;5.0
351;115;2025;ordinaria;Grupo 1;5.778
352;229;2025;ordinaria;Grupo 1;5.778
353;232;2025;ordinaria;Grupo 1;5.778
354;115;2025;ordinaria;Grupo 2;7.54
355;229;2025;ordinaria;Grupo 2;7.54
356;232;2025;ordinaria;Grupo 2;7.54
357;115;2025;ordinaria;Grupo 3;5.0
358;229;2025;ordinaria;Grupo 3;5.0
359;232;2025;ordinaria;Grupo 3;5.0
360;115;2025;ordinaria;Grupo 4;5.0
361;229;2025;ordinaria;Grupo 4;5.0
362;232;2025;ordinaria;Grupo 4;5.0
363;115;2025;ordinaria;Grupo 5;5.0
364;229;2025;ordinaria;Grupo 5;5.0
365;232;2025;ordinaria;Grupo 5;5.0
366;240;2025;ordinaria;Grupo 1;8.15
367;240;2025;ordinaria;Grupo 2;6.6
368;240;2025;ordinaria;Grupo 3;5.0
369;240;2025;ordinaria;Grupo 4;5.0
370;240;2025;ordinaria;Grupo 5;5.0
371;27;2025;ordinaria;Grupo 1;9.544
372;36;2025;ordinaria;Grupo 1;9.544
373;72;2025;ordinaria;Grupo 1;9.544
374;106;2025;ordinaria;Grupo 1;9.544
375;125;2025;ordinaria;Grupo 1;9.544
376;141;2025;ordinaria;Grupo 1;9.544
377;225;2025;ordinaria;Grupo 1;9.544
378;260;2025;ordinaria;Grupo 1;9.544
379;315;2025;ordinaria;Grupo 1;9.544
380;319;2025;ordinaria;Grupo 1;9.544
381;320;2025;ordinaria;Grupo 1;9.544
382;27;2025;ordinaria;Grupo 2;9.63
383;36;2025;ordinaria;Grupo 2;9.63
384;72;2025;ordinaria;Grupo 2;9.63
385;106;2025;ordinaria;Grupo 2;9.63
386;125;2025;ordinaria;Grupo 2;9.63
387;141;2025;ordinaria;Grupo 2;9.63
388;225;2025;ordinaria;Grupo 2;9.63
389;260;2025;ordinaria;Grupo 2;9.63
390;315;2025;ordinaria;Grupo 2;9.63
391;319;2025;ordinaria;Grupo 2;9.63
392;320;2025;ordinaria;Grupo 2;9.63
393;27;2025;ordinaria;Grupo 3;5.0
394;36;2025;ordinaria;Grupo 3;5.0
395;72;2025;ordinaria;Grupo 3;5.0
396;106;2025;ordinaria;Grupo 3;5.0
397;125;2025;ordinaria;Grupo 3;5.0
398;141;2025;ordinaria;Grupo 3;5.0
399;225;2025;ordinaria;Grupo 3;5.0
400;260;2025;ordinaria;Grupo 3;5.0
401;315;2025;ordinaria;Grupo 3;5.0
402;319;2025;ordinaria;Grupo 3;5.0
403;320;2025;ordinaria;Grupo 3;5.0
404;27;2025;ordinaria;Grupo 4;5.0
405;36;2025;ordinaria;Grupo 4;5.0
406;72;2025;ordinaria;Grupo 4;5.0
407;106;2025;ordinaria;Grupo 4;5.0
408;125;2025;ordinaria;Grupo 4;5.0
409;141;2025;ordinaria;Grupo 4;5.0
410;225;2025;ordinaria;Grupo 4;5.0
411;260;2025;ordinaria;Grupo 4;5.0
412;315;2025;ordinaria;Grupo 4;5.0
413;319;2025;ordinaria;Grupo 4;5.0
414;320;2025;ordinaria;Grupo 4;5.0
415;27;2025;ordinaria;Grupo 5;5.0
416;36;2025;ordinaria;Grupo 5;5.0
417;72;2025;ordinaria;Grupo 5;5.0
418;106;2025;ordinaria;Grupo 5;5.0
419;125;2025;ordinaria;Grupo 5;5.0
420;141;2025;ordinaria;Grupo 5;5.0
421;225;2025;ordinaria;Grupo 5;5.0
422;260;2025;ordinaria;Grupo 5;5.0
423;315;2025;ordinaria;Grupo 5;5.0
424;319;2025;ordinaria;Grupo 5;5.0
425;320;2025;ordinaria;Grupo 5;5.0
426;118;2025;ordinaria;Grupo 1;11.233
427;144;2025;ordinaria;Grupo 1;11.233
428;169;2025;ordinaria;Grupo 1;11.233
429;218;2025;ordinaria;Grupo 1;11.233
430;254;2025;ordinaria;Grupo 1;11.233
431;258;2025;ordinaria;Grupo 1;11.233
432;118;2025;ordinaria;Grupo 2;8.14
433;144;2025;ordinaria;Grupo 2;8.14
434;169;2025;ordinaria;Grupo 2;8.14
435;218;2025;ordinaria;Grupo 2;8.14
436;254;2025;ordinaria;Grupo 2;8.14
437;258;2025;ordinaria;Grupo 2;8.14
438;118;2025;ordinaria;Grupo 3;5.0
439;144;2025;ordinaria;Grupo 3;5.0
440;169;2025;ordinaria;Grupo 3;5.0
441;218;2025;ordinaria;Grupo 3;5.0
442;254;2025;ordinaria;Grupo 3;5.0
443;258;2025;ordinaria;Grupo 3;5.0
444;118;2025;ordinaria;Grupo 4;6.75
445;144;2025;ordinaria;Grupo 4;6.75
446;169;2025;ordinaria;Grupo 4;6.75
447;218;2025;ordinaria;Grupo 4;6.75
448;254;2025;ordinaria;Grupo 4;6.75
449;258;2025;ordinaria;Grupo 4;6.75
450;118;2025;ordinaria;Grupo 5;5.0
451;144;2025;ordinaria;Grupo 5;5.0
452;169;2025;ordinaria;Grupo 5;5.0
453;218;2025;ordinaria;Grupo 5;5.0
454;254;2025;ordinaria;Grupo 5;5.0
455;258;2025;ordinaria;Grupo 5;5.0
456;119;2025;ordinaria;Grupo 1;8.439
457;214;2025;ordinaria;Grupo 1;8.439
458;221;2025;ordinaria;Grupo 1;8.439
459;235;2025;ordinaria;Grupo 1;8.439
460;244;2025;ordinaria;Grupo 1;8.439
461;246;2025;ordinaria;Grupo 1;8.439
462;256;2025;ordinaria;Grupo 1;8.439
463;264;2025;ordinaria;Grupo 1;8.439
464;265;2025;ordinaria;Grupo 1;8.439
465;266;2025;ordinaria;Grupo 1;8.439
466;267;2025;ordinaria;Grupo 1;8.439
467;268;2025;ordinaria;Grupo 1;8.439
468;119;2025;ordinaria;Grupo 2;7.16
469;214;2025;ordinaria;Grupo 2;7.16
470;221;2025;ordinaria;Grupo 2;7.16
471;235;2025;ordinaria;Grupo 2;7.16
472;244;2025;ordinaria;Grupo 2;7.16
473;246;2025;ordinaria;Grupo 2;7.16
474;256;2025;ordinaria;Grupo 2;7.16
475;264;2025;ordinaria;Grupo 2;7.16
476;265;2025;ordinaria;Grupo 2;7.16
477;266;2025;ordinaria;Grupo 2;7.16
478;267;2025;ordinaria;Grupo 2;7.16
479;268;2025;ordinaria;Grupo 2;7.16
480;119;2025;ordinaria;Grupo 3;5.0
481;214;2025;ordinaria;Grupo 3;5.0
482;221;2025;ordinaria;Grupo 3;5.0
483;235;2025;ordinaria;Grupo 3;5.0
484;244;2025;ordinaria;Grupo 3;5.0
485;246;2025;ordinaria;Grupo 3;5.0
486;256;2025;ordinaria;Grupo 3;5.0
487;264;2025;ordinaria;Grupo 3;5.0
488;265;2025;ordinaria;Grupo 3;5.0
489;266;2025;ordinaria;Grupo 3;5.0
490;267;2025;ordinaria;Grupo 3;5.0
491;268;2025;ordinaria;Grupo 3;5.0
492;119;2025;ordinaria;Grupo 4;5.0
493;214;2025;ordinaria;Grupo 4;5.0
494;221;2025;ordinaria;Grupo 4;5.0
495;235;2025;ordinaria;Grupo 4;5.0
496;244;2025;ordinaria;Grupo 4;5.0
497;246;2025;ordinaria;Grupo 4;5.0
498;256;2025;ordinaria;Grupo 4;5.0
499;264;2025;ordinaria;Grupo 4;5.0
500;265;2025;ordinaria;Grupo 4;5.0
501;266;2025;ordinaria;Grupo 4;5.0
502;267;2025;ordinaria;Grupo 4;5.0
503;268;2025;ordinaria;Grupo 4;5.0
504;119;2025;ordinaria;Grupo 5;5.0
505;214;2025;ordinaria;Grupo 5;5.0
506;221;2025;ordinaria;Grupo 5;5.0
507;235;2025;ordinaria;Grupo 5;5.0
508;244;2025;ordinaria;Grupo 5;5.0
509;246;2025;ordinaria;Grupo 5;5.0
510;256;2025;ordinaria;Grupo 5;5.0
511;264;2025;ordinaria;Grupo 5;5.0
512;265;2025;ordinaria;Grupo 5;5.0
513;266;2025;ordinaria;Grupo 5;5.0
514;267;2025;ordinaria;Grupo 5;5.0
515;268;2025;ordinaria;Grupo 5;5.0
516;242;2025;ordinaria;Grupo 1;8.8
517;269;2025;ordinaria;Grupo 1;8.8
518;271;2025;ordinaria;Grupo 1;8.8
519;276;2025;ordinaria;Grupo 1;8.8
520;278;2025;ordinaria;Grupo 1;8.8
521;281;2025;ordinaria;Grupo 1;8.8
522;282;2025;ordinaria;Grupo 1;8.8
523;286;2025;ordinaria;Grupo 1;8.8
524;242;2025;ordinaria;Grupo 2;6.65
525;269;2025;ordinaria;Grupo 2;6.65
526;271;2025;ordinaria;Grupo 2;6.65
527;276;2025;ordinaria;Grupo 2;6.65
528;278;2025;ordinaria;Grupo 2;6.65
529;281;2025;ordinaria;Grupo 2;6.65
530;282;2025;ordinaria;Grupo 2;6.65
531;286;2025;ordinaria;Grupo 2;6.65
532;242;2025;ordinaria;Grupo 3;5.0
533;269;2025;ordinaria;Grupo 3;5.0
534;271;2025;ordinaria;Grupo 3;5.0
535;276;2025;ordinaria;Grupo 3;5.0
536;278;2025;ordinaria;Grupo 3;5.0
537;281;2025;ordinaria;Grupo 3;5.0
538;282;2025;ordinaria;Grupo 3;5.0
539;286;2025;ordinaria;Grupo 3;5.0
540;242;2025;ordinaria;Grupo 4;5.0
541;269;2025;ordinaria;Grupo 4;5.0
542;271;2025;ordinaria;Grupo 4;5.0
543;276;2025;ordinaria;Grupo 4;5.0
