universidad,grado,grupo,nota,año,convocatoria
Universidad Complutense De Madrid,Arqueología,Grupo 1,5.000,2025,ordinaria
Universidad Complutense De Madrid,Arqueología,Grupo 2,5.00,2025,ordinaria
Universidad Complutense De Madrid,Arqueología,Grupo 3,5.000,2025,ordinaria
Universidad Complutense De Madrid,Arqueología,Grupo 4,5.00,2025,ordinaria
Universidad Complutense De Madrid,Arqueología,Grupo 5,5.00,2025,ordinaria
Universidad Complutense De Madrid,Bellas Artes,Grupo 1,9.936,2025,ordinaria
Universidad Complutense De Madrid,Bellas Artes,Grupo 2,9.29,2025,ordinaria
Universidad Complutense De Madrid,Bellas Artes,Grupo 3,5.000,2025,ordinaria
Universidad Complutense De Madrid,Bellas Artes,Grupo 4,5.00,2025,ordinaria
Universidad Complutense De Madrid,Bellas Artes,Grupo 5,5.00,2025,ordinaria
Universidad Complutense De Madrid,Ciencias de las Religiones,Grupo 1,5.000,2025,ordinaria
Universidad Complutense De Madrid,Ciencias de las Religiones,Grupo 2,5.00,2025,ordinaria
Universidad Complutense De Madrid,Ciencias de las Religiones,Grupo 3,5.000,2025,ordinaria
Universidad Complutense De Madrid,Ciencias de las Religiones,Grupo 4,5.00,2025,ordinaria
Universidad Complutense De Madrid,Ciencias de las Religiones,Grupo 5,5.00,2025,ordinaria
Universidad Complutense De Madrid,Conservación y Restauración del Patrimonio Cultural,Grupo 1,9.600,2025,ordinaria
Universidad Complutense De Madrid,Conservación y Restauración del Patrimonio Cultural,Grupo 2,8.94,2025,ordinaria
Universidad Complutense De Madrid,Conservación y Restauración del Patrimonio Cultural,Grupo 3,5.000,2025,ordinaria
Universidad Complutense De Madrid,Conservación y Restauración del Patrimonio Cultural,Grupo 4,5.00,2025,ordinaria
Universidad Complutense De Madrid,Conservación y Restauración del Patrimonio Cultural,Grupo 5,5.00,2025,ordinaria
Universidad Complutense De Madrid,Diseño,Grupo 1,11.650,2025,ordinaria
Universidad Complutense De Madrid,Diseño,Grupo 2,8.30,2025,ordinaria
Universidad Complutense De Madrid,Diseño,Grupo 3,5.000,2025,ordinaria
Universidad Complutense De Madrid,Diseño,Grupo 4,5.00,2025,ordinaria
Universidad Complutense De Madrid,Diseño,Grupo 5,5.00,2025,ordinaria
Universidad Complutense De Madrid,Español: Lengua y Literatura,Grupo 1,5.000,2025,ordinaria
Universidad Complutense De Madrid,Español: Lengua y Literatura,Grupo 2,5.00,2025,ordinaria
Universidad Complutense De Madrid,Español: Lengua y Literatura,Grupo 3,5.000,2025,ordinaria
Universidad Complutense De Madrid,Español: Lengua y Literatura,Grupo 4,5.00,2025,ordinaria
Universidad Complutense De Madrid,Español: Lengua y Literatura,Grupo 5,5.00,2025,ordinaria
Universidad Complutense De Madrid,Estudios Ingleses,Grupo 1,5.000,2025,ordinaria
Universidad Complutense De Madrid,Estudios Ingleses,Grupo 2,5.00,2025,ordinaria
Universidad Complutense De Madrid,Estudios Ingleses,Grupo 3,5.000,2025,ordinaria
Universidad Complutense De Madrid,Estudios Ingleses,Grupo 4,5.00,2025,ordinaria
Universidad Complutense De Madrid,Estudios Ingleses,Grupo 5,5.00,2025,ordinaria
Universidad Complutense De Madrid,Estudios Semíticos e Islámicos,Grupo 1,5.000,2025,ordinaria
Universidad Complutense De Madrid,Estudios Semíticos e Islámicos,Grupo 2,5.00,2025,ordinaria
Universidad Complutense De Madrid,Estudios Semíticos e Islámicos,Grupo 3,5.000,2025,ordinaria
Universidad Complutense De Madrid,Estudios Semíticos e Islámicos,Grupo 4,5.00,2025,ordinaria
Universidad Complutense De Madrid,Estudios Semíticos e Islámicos,Grupo 5,5.00,2025,ordinaria
Universidad Complutense De Madrid,Estudios Teatrales,Grupo 1,5.378,2025,ordinaria
Universidad Complutense De Madrid,Estudios Teatrales,Grupo 2,7.50,2025,ordinaria
Universidad Complutense De Madrid,Estudios Teatrales,Grupo 3,5.000,2025,ordinaria
Universidad Complutense De Madrid,Estudios Teatrales,Grupo 4,5.00,2025,ordinaria
Universidad Complutense De Madrid,Estudios Teatrales,Grupo 5,5.00,2025,ordinaria
Universidad Complutense De Madrid,Filología Clásica,Grupo 1,5.000,2025,ordinaria
Universidad Complutense De Madrid,Filología Clásica,Grupo 2,5.00,2025,ordinaria
Universidad Complutense De Madrid,Filología Clásica,Grupo 3,5.000,2025,ordinaria
Universidad Complutense De Madrid,Filología Clásica,Grupo 4,5.00,2025,ordinaria
Universidad Complutense De Madrid,Filología Clásica,Grupo 5,5.00,2025,ordinaria
Universidad Complutense De Madrid,Filosofía,Grupo 1,5.940,2025,ordinaria
Universidad Complutense De Madrid,Filosofía,Grupo 2,8.79,2025,ordinaria
Universidad Complutense De Madrid,Filosofía,Grupo 3,5.000,2025,ordinaria
Universidad Complutense De Madrid,Filosofía,Grupo 4,5.00,2025,ordinaria
Universidad Complutense De Madrid,Filosofía,Grupo 5,5.00,2025,ordinaria
Universidad Complutense De Madrid,"Filosofía, Política y Economía",Grupo 1,8.384,2025,ordinaria
Universidad Complutense De Madrid,"Filosofía, Política y Economía",Grupo 2,8,2025,ordinaria
Universidad Complutense De Madrid,"Filosofía, Política y Economía",Grupo 3,7.030,2025,ordinaria
Universidad Complutense De Madrid,"Filosofía, Política y Economía",Grupo 4,5.00,2025,ordinaria
Universidad Complutense De Madrid,"Filosofía, Política y Economía",Grupo 5,5.00,2025,ordinaria
Universidad Complutense De Madrid,Historia,Grupo 1,5.000,2025,ordinaria
Universidad Complutense De Madrid,Historia,Grupo 2,5.00,2025,ordinaria
Universidad Complutense De Madrid,Historia,Grupo 3,5.000,2025,ordinaria
Universidad Complutense De Madrid,Historia,Grupo 4,5.00,2025,ordinaria
Universidad Complutense De Madrid,Historia,Grupo 5,5.00,2025,ordinaria
Universidad Complutense De Madrid,Historia del Arte,Grupo 1,5.000,2025,ordinaria
Universidad Complutense De Madrid,Historia del Arte,Grupo 2,5.00,2025,ordinaria
Universidad Complutense De Madrid,Historia del Arte,Grupo 3,5.000,2025,ordinaria
Universidad Complutense De Madrid,Historia del Arte,Grupo 4,5.00,2025,ordinaria
Universidad Complutense De Madrid,Historia del Arte,Grupo 5,5.00,2025,ordinaria
Universidad Complutense De Madrid,Lenguas Modernas y sus Literaturas,Grupo 1,5.000,2025,ordinaria
Universidad Complutense De Madrid,Lenguas Modernas y sus Literaturas,Grupo 2,5.00,2025,ordinaria
Universidad Complutense De Madrid,Lenguas Modernas y sus Literaturas,Grupo 3,5.000,2025,ordinaria
Universidad Complutense De Madrid,Lenguas Modernas y sus Literaturas,Grupo 4,5.00,2025,ordinaria
Universidad Complutense De Madrid,Lenguas Modernas y sus Literaturas,Grupo 5,5.00,2025,ordinaria
Universidad Complutense De Madrid,Lingüística y Lenguas Aplicadas,Grupo 1,5.000,2025,ordinaria
Universidad Complutense De Madrid,Lingüística y Lenguas Aplicadas,Grupo 2,5.00,2025,ordinaria
Universidad Complutense De Madrid,Lingüística y Lenguas Aplicadas,Grupo 3,5.000,2025,ordinaria
Universidad Complutense De Madrid,Lingüística y Lenguas Aplicadas,Grupo 4,5.00,2025,ordinaria
Universidad Complutense De Madrid,Lingüística y Lenguas Aplicadas,Grupo 5,5.00,2025,ordinaria
Universidad Complutense De Madrid,Literatura General y Comparada,Grupo 1,5.000,2025,ordinaria
Universidad Complutense De Madrid,Literatura General y Comparada,Grupo 2,5.00,2025,ordinaria
Universidad Complutense De Madrid,Literatura General y Comparada,Grupo 3,5.000,2025,ordinaria
Universidad Complutense De Madrid,Literatura General y Comparada,Grupo 4,5.00,2025,ordinaria
Universidad Complutense De Madrid,Literatura General y Comparada,Grupo 5,5.00,2025,ordinaria
Universidad Complutense De Madrid,Musicología,Grupo 1,5.000,2025,ordinaria
Universidad Complutense De Madrid,Musicología,Grupo 2,5.00,2025,ordinaria
Universidad Complutense De Madrid,Musicología,Grupo 3,5.000,2025,ordinaria
Universidad Complutense De Madrid,Musicología,Grupo 4,5.00,2025,ordinaria
Universidad Complutense De Madrid,Musicología,Grupo 5,5.00,2025,ordinaria
Universidad Complutense De Madrid,Traducción e Interpretación,Grupo 1,5.000,2025,ordinaria
Universidad Complutense De Madrid,Traducción e Interpretación,Grupo 2,5.00,2025,ordinaria
Universidad Complutense De Madrid,Traducción e Interpretación,Grupo 3,5.000,2025,ordinaria
Universidad Complutense De Madrid,Traducción e Interpretación,Grupo 4,5.00,2025,ordinaria
Universidad Complutense De Madrid,Traducción e Interpretación,Grupo 5,5.00,2025,ordinaria
Universidad Complutense De Madrid,Administración y Dirección de Empresas,Grupo 1,9.564,2025,ordinaria
Universidad Complutense De Madrid,Administración y Dirección de Empresas,Grupo 2,6.99,2025,ordinaria
Universidad Complutense De Madrid,Administración y Dirección de Empresas,Grupo 3,5.000,2025,ordinaria
Universidad Complutense De Madrid,Administración y Dirección de Empresas,Grupo 4,5.00,2025,ordinaria
Universidad Complutense De Madrid,Administración y Dirección de Empresas,Grupo 5,5.00,2025,ordinaria
Universidad Complutense De Madrid,Administración y Dirección de Empresas (en inglés),Grupo 1,10.714,2025,ordinaria
Universidad Complutense De Madrid,Administración y Dirección de Empresas (en inglés),Grupo 2,5.00,2025,ordinaria
Universidad Complutense De Madrid,Administración y Dirección de Empresas (en inglés),Grupo 3,5.000,2025,ordinaria
Universidad Complutense De Madrid,Administración y Dirección de Empresas (en inglés),Grupo 4,6.88,2025,ordinaria
Universidad Complutense De Madrid,Administración y Dirección de Empresas (en inglés),Grupo 5,5.00,2025,ordinaria
Universidad Complutense De Madrid,Antropología Social y Cultural,Grupo 1,5.000,2025,ordinaria
Universidad Complutense De Madrid,Antropología Social y Cultural,Grupo 2,5.00,2025,ordinaria
Universidad Complutense De Madrid,Antropología Social y Cultural,Grupo 3,5.000,2025,ordinaria
Universidad Complutense De Madrid,Antropología Social y Cultural,Grupo 4,5.00,2025,ordinaria
Universidad Complutense De Madrid,Antropología Social y Cultural,Grupo 5,5.00,2025,ordinaria
Universidad Complutense De Madrid,Ciencia de los Datos Aplicada,Grupo 1,10.937,2025,ordinaria
Universidad Complutense De Madrid,Ciencia de los Datos Aplicada,Grupo 2,8.76,2025,ordinaria
Universidad Complutense De Madrid,Ciencia de los Datos Aplicada,Grupo 3,5.000,2025,ordinaria
Universidad Complutense De Madrid,Ciencia de los Datos Aplicada,Grupo 4,5.00,2025,ordinaria
Universidad Complutense De Madrid,Ciencia de los Datos Aplicada,Grupo 5,5.00,2025,ordinaria
Universidad Complutense De Madrid,Ciencias Políticas,Grupo 1,5.778,2025,ordinaria
Universidad Complutense De Madrid,Ciencias Políticas,Grupo 2,7.54,2025,ordinaria
Universidad Complutense De Madrid,Ciencias Políticas,Grupo 3,5.000,2025,ordinaria
Universidad Complutense De Madrid,Ciencias Políticas,Grupo 4,5.00,2025,ordinaria
Universidad Complutense De Madrid,Ciencias Políticas,Grupo 5,5.00,2025,ordinaria
Universidad Complutense De Madrid,Comercio,Grupo 1,8.150,2025,ordinaria
Universidad Complutense De Madrid,Comercio,Grupo 2,6.60,2025,ordinaria
Universidad Complutense De Madrid,Comercio,Grupo 3,5.000,2025,ordinaria
Universidad Complutense De Madrid,Comercio,Grupo 4,5.00,2025,ordinaria
Universidad Complutense De Madrid,Comercio,Grupo 5,5.00,2025,ordinaria
Universidad Complutense De Madrid,Comunicación Audiovisual,Grupo 1,9.544,2025,ordinaria
Universidad Complutense De Madrid,Comunicación Audiovisual,Grupo 2,9.63,2025,ordinaria
Universidad Complutense De Madrid,Comunicación Audiovisual,Grupo 3,5.000,2025,ordinaria
Universidad Complutense De Madrid,Comunicación Audiovisual,Grupo 4,5.00,2025,ordinaria
Universidad Complutense De Madrid,Comunicación Audiovisual,Grupo 5,5.00,2025,ordinaria
Universidad Complutense De Madrid,Criminología,Grupo 1,11.233,2025,ordinaria
Universidad Complutense De Madrid,Criminología,Grupo 2,8.14,2025,ordinaria
Universidad Complutense De Madrid,Criminología,Grupo 3,5.000,2025,ordinaria
Universidad Complutense De Madrid,Criminología,Grupo 4,6.75,2025,ordinaria
Universidad Complutense De Madrid,Criminología,Grupo 5,5.00,2025,ordinaria
Universidad Complutense De Madrid,Derecho,Grupo 1,8.439,2025,ordinaria
Universidad Complutense De Madrid,Derecho,Grupo 2,7.16,2025,ordinaria
Universidad Complutense De Madrid,Derecho,Grupo 3,5.000,2025,ordinaria
Universidad Complutense De Madrid,Derecho,Grupo 4,5.00,2025,ordinaria
Universidad Complutense De Madrid,Derecho,Grupo 5,5.00,2025,ordinaria
Universidad Complutense De Madrid,Economía,Grupo 1,8.800,2025,ordinaria
Universidad Complutense De Madrid,Economía,Grupo 2,6.65,2025,ordinaria
Universidad Complutense De Madrid,Economía,Grupo 3,5.000,2025,ordinaria
Universidad Complutense De Madrid,Economía,Grupo 4,5.00,2025,ordinaria
Universidad Complutense De Madrid,Economía,Grupo 5,5.00,2025,ordinaria
Universidad Complutense De Madrid,Economía (en inglés),Grupo 1,9.545,2025,ordinaria
Universidad Complutense De Madrid,Economía (en inglés),Grupo 2,5.00,2025,ordinaria
Universidad Complutense De Madrid,Economía (en inglés),Grupo 3,5.000,2025,ordinaria
Universidad Complutense De Madrid,Economía (en inglés),Grupo 4,5.00,2025,ordinaria
Universidad Complutense De Madrid,Economía (en inglés),Grupo 5,5.00,2025,ordinaria
Universidad Complutense De Madrid,Educación Social,Grupo 1,8.500,2025,ordinaria
Universidad Complutense De Madrid,Educación Social,Grupo 2,7.62,2025,ordinaria
Universidad Complutense De Madrid,Educación Social,Grupo 3,5.000,2025,ordinaria
Universidad Complutense De Madrid,Educación Social,Grupo 4,5.00,2025,ordinaria
Universidad Complutense De Madrid,Educación Social,Grupo 5,5.00,2025,ordinaria
Universidad Complutense De Madrid,Estadística Aplicada,Grupo 1,8.878,2025,ordinaria
Universidad Complutense De Madrid,Estadística Aplicada,Grupo 2,7.95,2025,ordinaria
Universidad Complutense De Madrid,Estadística Aplicada,Grupo 3,5.000,2025,ordinaria
Universidad Complutense De Madrid,Estadística Aplicada,Grupo 4,5.00,2025,ordinaria
Universidad Complutense De Madrid,Estadística Aplicada,Grupo 5,5.00,2025,ordinaria
Universidad Complutense De Madrid,"Finanzas, Banca y Seguros",Grupo 1,9.420,2025,ordinaria
Universidad Complutense De Madrid,"Finanzas, Banca y Seguros",Grupo 2,7.78,2025,ordinaria
Universidad Complutense De Madrid,"Finanzas, Banca y Seguros",Grupo 3,5.000,2025,ordinaria
Universidad Complutense De Madrid,"Finanzas, Banca y Seguros",Grupo 4,5.00,2025,ordinaria
Universidad Complutense De Madrid,"Finanzas, Banca y Seguros",Grupo 5,5.00,2025,ordinaria
Universidad Complutense De Madrid,Geografía y Ordenación del Territorio,Grupo 1,5.000,2025,ordinaria
Universidad Complutense De Madrid,Geografía y Ordenación del Territorio,Grupo 2,5.00,2025,ordinaria
Universidad Complutense De Madrid,Geografía y Ordenación del Territorio,Grupo 3,5.000,2025,ordinaria
Universidad Complutense De Madrid,Geografía y Ordenación del Territorio,Grupo 4,5.00,2025,ordinaria
Universidad Complutense De Madrid,Geografía y Ordenación del Territorio,Grupo 5,5.00,2025,ordinaria
Universidad Complutense De Madrid,Gestión y Administración Pública,Grupo 1,5.228,2025,ordinaria
Universidad Complutense De Madrid,Gestión y Administración Pública,Grupo 2,6.34,2025,ordinaria
Universidad Complutense De Madrid,Gestión y Administración Pública,Grupo 3,5.000,2025,ordinaria
Universidad Complutense De Madrid,Gestión y Administración Pública,Grupo 4,5.00,2025,ordinaria
Universidad Complutense De Madrid,Gestión y Administración Pública,Grupo 5,5.00,2025,ordinaria
Universidad Complutense De Madrid,Información y Documentación,Grupo 1,5.000,2025,ordinaria
Universidad Complutense De Madrid,Información y Documentación,Grupo 2,5.00,2025,ordinaria
Universidad Complutense De Madrid,Información y Documentación,Grupo 3,5.000,2025,ordinaria
Universidad Complutense De Madrid,Información y Documentación,Grupo 4,5.00,2025,ordinaria
Universidad Complutense De Madrid,Información y Documentación,Grupo 5,5.00,2025,ordinaria
Universidad Complutense De Madrid,Maestro de Educación Infantil,Grupo 1,9.050,2025,ordinaria
Universidad Complutense De Madrid,Maestro de Educación Infantil,Grupo 2,7.86,2025,ordinaria
Universidad Complutense De Madrid,Maestro de Educación Infantil,Grupo 3,5.000,2025,ordinaria
Universidad Complutense De Madrid,Maestro de Educación Infantil,Grupo 4,5.00,2025,ordinaria
Universidad Complutense De Madrid,Maestro de Educación Infantil,Grupo 5,5.00,2025,ordinaria
Universidad Complutense De Madrid,Maestro de Educación Primaria,Grupo 1,10.262,2025,ordinaria
Universidad Complutense De Madrid,Maestro de Educación Primaria,Grupo 2,8.66,2025,ordinaria
Universidad Complutense De Madrid,Maestro de Educación Primaria,Grupo 3,5.000,2025,ordinaria
Universidad Complutense De Madrid,Maestro de Educación Primaria,Grupo 4,5.00,2025,ordinaria
Universidad Complutense De Madrid,Maestro de Educación Primaria,Grupo 5,5.00,2025,ordinaria
Universidad Complutense De Madrid,Pedagogía,Grupo 1,8.600,2025,ordinaria
Universidad Complutense De Madrid,Pedagogía,Grupo 2,8,2025,ordinaria
Universidad Complutense De Madrid,Pedagogía,Grupo 3,5.000,2025,ordinaria
Universidad Complutense De Madrid,Pedagogía,Grupo 4,5.00,2025,ordinaria
Universidad Complutense De Madrid,Pedagogía,Grupo 5,5.00,2025,ordinaria
Universidad Complutense De Madrid,Periodismo,Grupo 1,6.575,2025,ordinaria
Universidad Complutense De Madrid,Periodismo,Grupo 2,6.62,2025,ordinaria
Universidad Complutense De Madrid,Periodismo,Grupo 3,5.000,2025,ordinaria
Universidad Complutense De Madrid,Periodismo,Grupo 4,5.00,2025,ordinaria
Universidad Complutense De Madrid,Periodismo,Grupo 5,5.00,2025,ordinaria
Universidad Complutense De Madrid,Publicidad y Relaciones Públicas,Grupo 1,10.364,2025,ordinaria
Universidad Complutense De Madrid,Publicidad y Relaciones Públicas,Grupo 2,7.88,2025,ordinaria
Universidad Complutense De Madrid,Publicidad y Relaciones Públicas,Grupo 3,5.000,2025,ordinaria
Universidad Complutense De Madrid,Publicidad y Relaciones Públicas,Grupo 4,5.00,2025,ordinaria
Universidad Complutense De Madrid,Publicidad y Relaciones Públicas,Grupo 5,5.00,2025,ordinaria
Universidad Complutense De Madrid,Relaciones Internacionales,Grupo 1,11.185,2025,ordinaria
Universidad Complutense De Madrid,Relaciones Internacionales,Grupo 2,8.93,2025,ordinaria
Universidad Complutense De Madrid,Relaciones Internacionales,Grupo 3,8.525,2025,ordinaria
Universidad Complutense De Madrid,Relaciones Internacionales,Grupo 4,5.00,2025,ordinaria
Universidad Complutense De Madrid,Relaciones Internacionales,Grupo 5,5.00,2025,ordinaria
Universidad Complutense De Madrid,Relaciones Laborales y Recursos Humanos,Grupo 1,7.350,2025,ordinaria
Universidad Complutense De Madrid,Relaciones Laborales y Recursos Humanos,Grupo 2,8.11,2025,ordinaria
Universidad Complutense De Madrid,Relaciones Laborales y Recursos Humanos,Grupo 3,5.000,2025,ordinaria
Universidad Complutense De Madrid,Relaciones Laborales y Recursos Humanos,Grupo 4,5.00,2025,ordinaria
Universidad Complutense De Madrid,Relaciones Laborales y Recursos Humanos,Grupo 5,5.00,2025,ordinaria
Universidad Complutense De Madrid,Sociología,Grupo 1,5.000,2025,ordinaria
Universidad Complutense De Madrid,Sociología,Grupo 2,5.00,2025,ordinaria
Universidad Complutense De Madrid,Sociología,Grupo 3,5.000,2025,ordinaria
Universidad Complutense De Madrid,Sociología,Grupo 4,5.00,2025,ordinaria
Universidad Complutense De Madrid,Sociología,Grupo 5,5.00,2025,ordinaria
Universidad Complutense De Madrid,Trabajo Social,Grupo 1,7.140,2025,ordinaria
Universidad Complutense De Madrid,Trabajo Social,Grupo 2,7.53,2025,ordinaria
Universidad Complutense De Madrid,Trabajo Social,Grupo 3,5.000,2025,ordinaria
Universidad Complutense De Madrid,Trabajo Social,Grupo 4,5.00,2025,ordinaria
Universidad Complutense De Madrid,Trabajo Social,Grupo 5,5.00,2025,ordinaria
Universidad Complutense De Madrid,Turismo,Grupo 1,5.000,2025,ordinaria
Universidad Complutense De Madrid,Turismo,Grupo 2,5.00,2025,ordinaria
Universidad Complutense De Madrid,Turismo,Grupo 3,5.000,2025,ordinaria
Universidad Complutense De Madrid,Turismo,Grupo 4,5.00,2025,ordinaria
Universidad Complutense De Madrid,Turismo,Grupo 5,5.00,2025,ordinaria
Universidad Complutense De Madrid,"Maestro de Educación Infantil - Maestro de
Educación Primaria",Grupo 1,5.000,2025,ordinaria
Universidad Complutense De Madrid,"Maestro de Educación Infantil - Maestro de
Educación Primaria",Grupo 2,5.00,2025,ordinaria
Universidad Complutense De Madrid,"Maestro de Educación Infantil - Maestro de
Educación Primaria",Grupo 3,5.000,2025,ordinaria
Universidad Complutense De Madrid,"Maestro de Educación Infantil - Maestro de
Educación Primaria",Grupo 4,5.00,2025,ordinaria
Universidad Complutense De Madrid,"Maestro de Educación Infantil - Maestro de
Educación Primaria",Grupo 5,5.00,2025,ordinaria
Universidad Complutense De Madrid,Maestro de Educación Primaria - Pedagogía,Grupo 1,5.000,2025,ordinaria
Universidad Complutense De Madrid,Maestro de Educación Primaria - Pedagogía,Grupo 2,5.00,2025,ordinaria
Universidad Complutense De Madrid,Maestro de Educación Primaria - Pedagogía,Grupo 3,5.000,2025,ordinaria
Universidad Complutense De Madrid,Maestro de Educación Primaria - Pedagogía,Grupo 4,5.00,2025,ordinaria
Universidad Complutense De Madrid,Maestro de Educación Primaria - Pedagogía,Grupo 5,5.00,2025,ordinaria
Universidad De Alcalá,Arquitectura Técnica y Edificación (Guadalajara),Grupo 1,7.707,2025,ordinaria
Universidad De Alcalá,Arquitectura Técnica y Edificación (Guadalajara),Grupo 2,6.70,2025,ordinaria
Universidad De Alcalá,Fundamentos de Arquitectura y Urbanismo,Grupo 1,10.148,2025,ordinaria
