universidad,grado,grupo,nota,año,convocatoria
Universidad De Alcalá,Fundamentos de Arquitectura y Urbanismo,Grupo 2,7.12,2025,ordinaria
Universidad De Alcalá,Ingeniería de Computadores,Grupo 1,8.575,2025,ordinaria
Universidad De Alcalá,Ingeniería de Computadores,Grupo 2,5.00,2025,ordinaria
Universidad De Alcalá,Ingeniería Electrónica de Comunicaciones,Grupo 1,7.504,2025,ordinaria
Universidad De Alcalá,Ingeniería Electrónica de Comunicaciones,Grupo 2,5.00,2025,ordinaria
Universidad De Alcalá,Ingeniería Electrónica y Automática Industrial,Grupo 1,9.976,2025,ordinaria
Universidad De Alcalá,Ingeniería Electrónica y Automática Industrial,Grupo 2,5.00,2025,ordinaria
Universidad De Alcalá,Ingeniería en Sistemas de Información,Grupo 1,8.139,2025,ordinaria
Universidad De Alcalá,Ingeniería en Sistemas de Información,Grupo 2,5.00,2025,ordinaria
Universidad De Alcalá,Ingeniería en Sistemas de Telecomunicación,Grupo 1,7.800,2025,ordinaria
Universidad De Alcalá,Ingeniería en Sistemas de Telecomunicación,Grupo 2,5.00,2025,ordinaria
Universidad De Alcalá,Ingeniería en Tecnologías de Telecomunicación,Grupo 1,8.003,2025,ordinaria
Universidad De Alcalá,Ingeniería en Tecnologías de Telecomunicación,Grupo 2,5.00,2025,ordinaria
Universidad De Alcalá,"Ingeniería en Tecnologías de Telecomunicación + Master Universitario en
Ingeniería de Telecomunicaciones",Grupo 1,8.553,2025,ordinaria
Universidad De Alcalá,"Ingeniería en Tecnologías de Telecomunicación + Master Universitario en
Ingeniería de Telecomunicaciones",Grupo 2,5.00,2025,ordinaria
Universidad De Alcalá,Ingeniería en Tecnologías Industriales,Grupo 1,11.000,2025,ordinaria
Universidad De Alcalá,Ingeniería en Tecnologías Industriales,Grupo 2,5.00,2025,ordinaria
Universidad De Alcalá,Ingeniería en Tecnologías Industriales + Master Universitario en Ing. Industrial,Grupo 1,11.614,2025,ordinaria
Universidad De Alcalá,Ingeniería en Tecnologías Industriales + Master Universitario en Ing. Industrial,Grupo 2,5.00,2025,ordinaria
Universidad De Alcalá,Ingeniería Informática,Grupo 1,10.700,2025,ordinaria
Universidad De Alcalá,Ingeniería Informática,Grupo 2,5.00,2025,ordinaria
Universidad De Alcalá,Ingeniería Telemática,Grupo 1,7.575,2025,ordinaria
Universidad De Alcalá,Ingeniería Telemática,Grupo 2,6.11,2025,ordinaria
Universidad De Alcalá,Matemáticas y Computación (Guadalajara),Grupo 1,10.064,2025,ordinaria
Universidad De Alcalá,Matemáticas y Computación (Guadalajara),Grupo 2,7.69,2025,ordinaria
Universidad De Alcalá,Educación Social,Grupo 1,5.000,2025,ordinaria
Universidad De Alcalá,Educación Social,Grupo 2,5.00,2025,ordinaria
Universidad De Alcalá,Magisterio de Educación Infantil,Grupo 1,5.336,2025,ordinaria
Universidad De Alcalá,Magisterio de Educación Infantil,Grupo 2,5.00,2025,ordinaria
Universidad De Alcalá,Magisterio de Educación Infantil (bilingüe) (docencia en inglés),Grupo 1,5.000,2025,ordinaria
Universidad De Alcalá,Magisterio de Educación Infantil (bilingüe) (docencia en inglés),Grupo 2,5.00,2025,ordinaria
Universidad De Alcalá,Magisterio de Educación Infantil (semipresencial),Grupo 1,5.000,2025,ordinaria
Universidad De Alcalá,Magisterio de Educación Infantil (semipresencial),Grupo 2,5.00,2025,ordinaria
Universidad De Alcalá,Magisterio de Educación Primaria,Grupo 1,7.140,2025,ordinaria
Universidad De Alcalá,Magisterio de Educación Primaria,Grupo 2,5.00,2025,ordinaria
Universidad De Alcalá,Magisterio de Educación Primaria (bilingüe) (docencia en inglés),Grupo 1,5.000,2025,ordinaria
Universidad De Alcalá,Magisterio de Educación Primaria (bilingüe) (docencia en inglés),Grupo 2,5.00,2025,ordinaria
Universidad De Alcalá,Magisterio de Educación Primaria (Semipresencial),Grupo 1,5.000,2025,ordinaria
Universidad De Alcalá,Magisterio de Educación Primaria (Semipresencial),Grupo 2,5.00,2025,ordinaria
Universidad De Alcalá,Psicología,Grupo 1,9.199,2025,ordinaria
Universidad De Alcalá,Psicología,Grupo 2,6.74,2025,ordinaria
Universidad Autónoma De Madrid,Arqueología,Grupo 1,5.000,2025,ordinaria
Universidad Autónoma De Madrid,Arqueología,Grupo 2,5.00,2025,ordinaria
Universidad Autónoma De Madrid,Estudios Clásicos y de la Antigüedad,Grupo 1,5.000,2025,ordinaria
Universidad Autónoma De Madrid,Estudios Clásicos y de la Antigüedad,Grupo 2,5.00,2025,ordinaria
Universidad Autónoma De Madrid,Estudios de Asia y África (Árabe),Grupo 1,5.000,2025,ordinaria
Universidad Autónoma De Madrid,Estudios de Asia y África (Árabe),Grupo 2,5.00,2025,ordinaria
Universidad Autónoma De Madrid,Estudios de Asia y África (Chino),Grupo 1,5.000,2025,ordinaria
Universidad Autónoma De Madrid,Estudios de Asia y África (Chino),Grupo 2,5.00,2025,ordinaria
Universidad Autónoma De Madrid,Estudios de Asia y África (Japonés),Grupo 1,5.000,2025,ordinaria
Universidad Autónoma De Madrid,Estudios de Asia y África (Japonés),Grupo 2,5.00,2025,ordinaria
Universidad Autónoma De Madrid,Estudios Hispánicos: Lengua Española y sus Literaturas,Grupo 1,5.000,2025,ordinaria
Universidad Autónoma De Madrid,Estudios Hispánicos: Lengua Española y sus Literaturas,Grupo 2,5.00,2025,ordinaria
Universidad Autónoma De Madrid,Estudios Ingleses,Grupo 1,5.000,2025,ordinaria
Universidad Autónoma De Madrid,Estudios Ingleses,Grupo 2,5.00,2025,ordinaria
Universidad Autónoma De Madrid,Filosofía,Grupo 1,5.000,2025,ordinaria
Universidad Autónoma De Madrid,Filosofía,Grupo 2,5.00,2025,ordinaria
Universidad Autónoma De Madrid,Historia,Grupo 1,5.000,2025,ordinaria
Universidad Autónoma De Madrid,Historia,Grupo 2,5.00,2025,ordinaria
Universidad Autónoma De Madrid,Historia del Arte,Grupo 1,5.000,2025,ordinaria
Universidad Autónoma De Madrid,Historia del Arte,Grupo 2,5.00,2025,ordinaria
Universidad Autónoma De Madrid,Historia y Ciencias de la Música y Tecnología Musical,Grupo 1,5.000,2025,ordinaria
Universidad Autónoma De Madrid,Historia y Ciencias de la Música y Tecnología Musical,Grupo 2,5.00,2025,ordinaria
Universidad Autónoma De Madrid,"Lenguas Modernas, Cultura y Comunicación-Español",Grupo 1,5.000,2025,ordinaria
Universidad Autónoma De Madrid,"Lenguas Modernas, Cultura y Comunicación-Español",Grupo 2,5.00,2025,ordinaria
Universidad Autónoma De Madrid,"Lenguas Modernas, Cultura y Comunicación-Francés",Grupo 1,5.000,2025,ordinaria
Universidad Autónoma De Madrid,"Lenguas Modernas, Cultura y Comunicación-Francés",Grupo 2,5.00,2025,ordinaria
Universidad Autónoma De Madrid,"Lenguas Modernas, Cultura y Comunicación-Inglés",Grupo 1,5.000,2025,ordinaria
Universidad Autónoma De Madrid,"Lenguas Modernas, Cultura y Comunicación-Inglés",Grupo 2,5.00,2025,ordinaria
Universidad Autónoma De Madrid,Traducción e Interpretación (Francés),Grupo 1,5.000,2025,ordinaria
Universidad Autónoma De Madrid,Traducción e Interpretación (Francés),Grupo 2,5.00,2025,ordinaria
Universidad Autónoma De Madrid,Traducción e Interpretación (Inglés),Grupo 1,6.700,2025,ordinaria
Universidad Autónoma De Madrid,Traducción e Interpretación (Inglés),Grupo 2,5.00,2025,ordinaria
Universidad Autónoma De Madrid,"Ciencias Ambientales - Geografía, Geotecnologías y Sostenibilidad
Territorial",Grupo 1,6.580,2025,ordinaria
Universidad Autónoma De Madrid,"Ciencias Ambientales - Geografía, Geotecnologías y Sostenibilidad
Territorial",Grupo 2,8.10,2025,ordinaria
Universidad Autónoma De Madrid,Derecho - Administración y Dirección de Empresas,Grupo 1,10.928,2025,ordinaria
Universidad Autónoma De Madrid,Derecho - Administración y Dirección de Empresas,Grupo 2,5.00,2025,ordinaria
Universidad Autónoma De Madrid,Derecho - Ciencia Política y Administración Pública,Grupo 1,8.911,2025,ordinaria
Universidad Autónoma De Madrid,Derecho - Ciencia Política y Administración Pública,Grupo 2,7.25,2025,ordinaria
Universidad Autónoma De Madrid,Estudios Internacionales - Estudios de Asia y África (árabe),Grupo 1,10.336,2025,ordinaria
Universidad Autónoma De Madrid,Estudios Internacionales - Estudios de Asia y África (árabe),Grupo 2,5.00,2025,ordinaria
Universidad Autónoma De Madrid,Filosofía - Historia,Grupo 1,12.264,2025,ordinaria
Universidad Autónoma De Madrid,Filosofía - Historia,Grupo 2,8.49,2025,ordinaria
Universidad Autónoma De Madrid,Filosofía - Historia y CC. de la Música y Tecnología Musical,Grupo 1,5.000,2025,ordinaria
Universidad Autónoma De Madrid,Filosofía - Historia y CC. de la Música y Tecnología Musical,Grupo 2,5.00,2025,ordinaria
Universidad Autónoma De Madrid,Historia - Estudios Internacionales,Grupo 1,12.964,2025,ordinaria
Universidad Autónoma De Madrid,Historia - Estudios Internacionales,Grupo 2,5.00,2025,ordinaria
Universidad Autónoma De Madrid,Historia del Arte - Estudios Clásicos y de la Antigüedad,Grupo 1,5.000,2025,ordinaria
Universidad Autónoma De Madrid,Historia del Arte - Estudios Clásicos y de la Antigüedad,Grupo 2,5.00,2025,ordinaria
Universidad Autónoma De Madrid,Historia del Arte - Historia,Grupo 1,12.513,2025,ordinaria
Universidad Autónoma De Madrid,Historia del Arte - Historia,Grupo 2,8.56,2025,ordinaria
Universidad Autónoma De Madrid,Ingeniería Informática - Matemáticas,Grupo 1,13.136,2025,ordinaria
Universidad Autónoma De Madrid,Ingeniería Informática - Matemáticas,Grupo 2,8.82,2025,ordinaria
Universidad Autónoma De Madrid,Maestro en Educación Infantil - Maestro en Educación Primaria,Grupo 1,10.278,2025,ordinaria
Universidad Autónoma De Madrid,Maestro en Educación Infantil - Maestro en Educación Primaria,Grupo 2,8.01,2025,ordinaria
Universidad Autónoma De Madrid,Nutrición Humana y Dietética - Ciencia y Tecnología de los Alimentos,Grupo 1,10.870,2025,ordinaria
Universidad Autónoma De Madrid,Nutrición Humana y Dietética - Ciencia y Tecnología de los Alimentos,Grupo 2,8.58,2025,ordinaria
Universidad Autónoma De Madrid,"Traducción e Interpretación (Francés) - Lenguas Modernas, Cultura y
Comunicación (Francés)",Grupo 1,5.790,2025,ordinaria
Universidad Autónoma De Madrid,"Traducción e Interpretación (Francés) - Lenguas Modernas, Cultura y
Comunicación (Francés)",Grupo 2,5.00,2025,ordinaria
Universidad Autónoma De Madrid,Diseño y Gestión de Proyectos Transmedia,Grupo 1,5.000,2025,ordinaria
Universidad Autónoma De Madrid,Diseño y Gestión de Proyectos Transmedia,Grupo 2,5.00,2025,ordinaria
Universidad Autónoma De Madrid,Educación Social,Grupo 1,5.000,2025,ordinaria
Universidad Autónoma De Madrid,Educación Social,Grupo 2,5.00,2025,ordinaria
Universidad Autónoma De Madrid,Fisioterapia,Grupo 1,5.000,2025,ordinaria
Universidad Autónoma De Madrid,Fisioterapia,Grupo 2,5.00,2025,ordinaria
Universidad Autónoma De Madrid,Maestro en Educación Infantil,Grupo 1,5.000,2025,ordinaria
Universidad Autónoma De Madrid,Maestro en Educación Infantil,Grupo 2,5.00,2025,ordinaria
Universidad Autónoma De Madrid,Maestro en Educación Primaria,Grupo 1,5.000,2025,ordinaria
Universidad Autónoma De Madrid,Maestro en Educación Primaria,Grupo 2,5.00,2025,ordinaria
Universidad Autónoma De Madrid,Podología,Grupo 1,7.203,2025,ordinaria
Universidad Autónoma De Madrid,Podología,Grupo 2,8.59,2025,ordinaria
Universidad Autónoma De Madrid,Terapia Ocupacional,Grupo 1,5.000,2025,ordinaria
Universidad Autónoma De Madrid,Terapia Ocupacional,Grupo 2,5.00,2025,ordinaria
Universidad Autónoma De Madrid,Trabajo Social,Grupo 1,5.000,2025,ordinaria
Universidad Autónoma De Madrid,Trabajo Social,Grupo 2,5.00,2025,ordinaria
Universidad Carlos Iii De Madrid,Ciencia e Ingeniería de Datos (en inglés),Grupo 1,11.556,2025,ordinaria
Universidad Carlos Iii De Madrid,Ciencia e Ingeniería de Datos (en inglés),Grupo 2,7.56,2025,ordinaria
Universidad Carlos Iii De Madrid,Ingeniería Aeroespacial (en inglés),Grupo 1,13.300,2025,ordinaria
Universidad Carlos Iii De Madrid,Ingeniería Aeroespacial (en inglés),Grupo 2,7.43,2025,ordinaria
Universidad Carlos Iii De Madrid,Ingeniería Biomédica (en inglés),Grupo 1,12.843,2025,ordinaria
Universidad Carlos Iii De Madrid,Ingeniería Biomédica (en inglés),Grupo 2,9.31,2025,ordinaria
Universidad Carlos Iii De Madrid,Ingeniería de Comunicaciones Móviles y Espaciales (español o bilingüe),Grupo 1,10.253,2025,ordinaria
Universidad Carlos Iii De Madrid,Ingeniería de Comunicaciones Móviles y Espaciales (español o bilingüe),Grupo 2,5.00,2025,ordinaria
Universidad Carlos Iii De Madrid,Ingeniería de Internet,Grupo 1,9.764,2025,ordinaria
Universidad Carlos Iii De Madrid,Ingeniería de Internet,Grupo 2,5.00,2025,ordinaria
Universidad Carlos Iii De Madrid,Ingeniería de la Energía (en inglés),Grupo 1,11.175,2025,ordinaria
Universidad Carlos Iii De Madrid,Ingeniería de la Energía (en inglés),Grupo 2,5.00,2025,ordinaria
Universidad Carlos Iii De Madrid,Ingeniería de Sonido e Imagen (español o bilingüe),Grupo 1,10.115,2025,ordinaria
Universidad Carlos Iii De Madrid,Ingeniería de Sonido e Imagen (español o bilingüe),Grupo 2,5.00,2025,ordinaria
Universidad Carlos Iii De Madrid,Ingeniería Eléctrica (español o bilingüe),Grupo 1,10.967,2025,ordinaria
Universidad Carlos Iii De Madrid,Ingeniería Eléctrica (español o bilingüe),Grupo 2,5.00,2025,ordinaria
Universidad Carlos Iii De Madrid,Ingeniería Electrónica Industrial y Automática (español o bilingüe),Grupo 1,10.636,2025,ordinaria
Universidad Carlos Iii De Madrid,Ingeniería Electrónica Industrial y Automática (español o bilingüe),Grupo 2,5.00,2025,ordinaria
Universidad Carlos Iii De Madrid,Ingeniería en Tecnologías de Telecomunicación (español o bilingüe),Grupo 1,10.713,2025,ordinaria
Universidad Carlos Iii De Madrid,Ingeniería en Tecnologías de Telecomunicación (español o bilingüe),Grupo 2,5.00,2025,ordinaria
Universidad Carlos Iii De Madrid,Ingeniería en Tecnologías Industriales (español o bilingüe),Grupo 1,11.966,2025,ordinaria
Universidad Carlos Iii De Madrid,Ingeniería en Tecnologías Industriales (español o bilingüe),Grupo 2,5.00,2025,ordinaria
Universidad Carlos Iii De Madrid,Ingeniería Física (en inglés),Grupo 1,13.225,2025,ordinaria
Universidad Carlos Iii De Madrid,Ingeniería Física (en inglés),Grupo 2,7.38,2025,ordinaria
Universidad Carlos Iii De Madrid,"Ingeniería Informática (español, bilingüe o inglés)",Grupo 1,10.978,2025,ordinaria
Universidad Carlos Iii De Madrid,"Ingeniería Informática (español, bilingüe o inglés)",Grupo 2,5.00,2025,ordinaria
Universidad Carlos Iii De Madrid,Ingeniería Informática (Colmenarejo),Grupo 1,10.364,2025,ordinaria
Universidad Carlos Iii De Madrid,Ingeniería Informática (Colmenarejo),Grupo 2,5.00,2025,ordinaria
Universidad Carlos Iii De Madrid,Ingeniería Mecánica (español o bilingüe),Grupo 1,11.664,2025,ordinaria
Universidad Carlos Iii De Madrid,Ingeniería Mecánica (español o bilingüe),Grupo 2,5.00,2025,ordinaria
Universidad Carlos Iii De Madrid,Ingeniería Robótica (en inglés),Grupo 1,11.489,2025,ordinaria
Universidad Carlos Iii De Madrid,Ingeniería Robótica (en inglés),Grupo 2,8.63,2025,ordinaria
Universidad Carlos Iii De Madrid,Inteligencia Artificial,Grupo 1,11.775,2025,ordinaria
Universidad Carlos Iii De Madrid,Inteligencia Artificial,Grupo 2,8.05,2025,ordinaria
Universidad Carlos Iii De Madrid,Inteligencia Artificial (Colmenarejo),Grupo 1,10.448,2025,ordinaria
Universidad Carlos Iii De Madrid,Inteligencia Artificial (Colmenarejo),Grupo 2,7.04,2025,ordinaria
Universidad Carlos Iii De Madrid,Matemática Aplicada,Grupo 1,12.024,2025,ordinaria
Universidad Carlos Iii De Madrid,Matemática Aplicada,Grupo 2,6.89,2025,ordinaria
Universidad Carlos Iii De Madrid,Matemáticas y Computación (en inglés),Grupo 1,12.224,2025,ordinaria
Universidad Carlos Iii De Madrid,Matemáticas y Computación (en inglés),Grupo 2,8.41,2025,ordinaria
Universidad Carlos Iii De Madrid,Programa Académico de Ingeniería Informática vía Grado en Ing. Informática (bilingüe),Grupo 1,12.825,2025,ordinaria
Universidad Carlos Iii De Madrid,Programa Académico de Ingeniería Informática vía Grado en Ing. Informática (bilingüe),Grupo 2,5.00,2025,ordinaria
Universidad Carlos Iii De Madrid,"Programa Académico de Ingeniería de Telecomunicación vía Grado en Ing. en
Tecnologías de Telecomunicación (bilingüe)",Grupo 1,12.889,2025,ordinaria
Universidad Carlos Iii De Madrid,"Programa Académico de Ingeniería de Telecomunicación vía Grado en Ing. en
Tecnologías de Telecomunicación (bilingüe)",Grupo 2,5.00,2025,ordinaria
Universidad Carlos Iii De Madrid,"Programa Académico de Ingeniería Industrial vía Grado en Ing. en Tecnologías
Industriales (bilingüe-español)",Grupo 1,13.414,2025,ordinaria
Universidad Carlos Iii De Madrid,"Programa Académico de Ingeniería Industrial vía Grado en Ing. en Tecnologías
Industriales (bilingüe-español)",Grupo 2,5.00,2025,ordinaria
Universidad Carlos Iii De Madrid,Ciencias Políticas y Sociología,Grupo 1,9.041,2025,ordinaria
Universidad Carlos Iii De Madrid,Ciencias Políticas y Sociología,Grupo 2,7.40,2025,ordinaria
Universidad Carlos Iii De Madrid,Ciencia e Ingeniería de Datos e Ingeniería en Tecnologías de Telecomunicación (bilingüe),Grupo 1,12.124,2025,ordinaria
Universidad Carlos Iii De Madrid,Ciencia e Ingeniería de Datos e Ingeniería en Tecnologías de Telecomunicación (bilingüe),Grupo 2,5.00,2025,ordinaria
Universidad Carlos Iii De Madrid,Derecho y Administración de Empresas (español o bilingüe),Grupo 1,12.600,2025,ordinaria
Universidad Carlos Iii De Madrid,Derecho y Administración de Empresas (español o bilingüe),Grupo 2,8.11,2025,ordinaria
Universidad Carlos Iii De Madrid,Derecho y Administración de Empresas (Colmenarejo),Grupo 1,11.250,2025,ordinaria
Universidad Carlos Iii De Madrid,Derecho y Administración de Empresas (Colmenarejo),Grupo 2,7.94,2025,ordinaria
Universidad Carlos Iii De Madrid,Derecho y Ciencias Políticas,Grupo 1,11.178,2025,ordinaria
Universidad Carlos Iii De Madrid,Derecho y Ciencias Políticas,Grupo 2,7.37,2025,ordinaria
Universidad Carlos Iii De Madrid,Derecho y Economía (español o bilingüe),Grupo 1,12.239,2025,ordinaria
Universidad Carlos Iii De Madrid,Derecho y Economía (español o bilingüe),Grupo 2,6.55,2025,ordinaria
Universidad Carlos Iii De Madrid,Estudios Internacionales y Administración de Empresas (en inglés),Grupo 1,13.119,2025,ordinaria
Universidad Carlos Iii De Madrid,Estudios Internacionales y Administración de Empresas (en inglés),Grupo 2,5.00,2025,ordinaria
Universidad Carlos Iii De Madrid,Estudios Internacionales y Ciencias Políticas (bilingüe),Grupo 1,12.475,2025,ordinaria
Universidad Carlos Iii De Madrid,Estudios Internacionales y Ciencias Políticas (bilingüe),Grupo 2,7.43,2025,ordinaria
Universidad Carlos Iii De Madrid,Estudios Internacionales y Derecho (bilingue),Grupo 1,13.175,2025,ordinaria
Universidad Carlos Iii De Madrid,Estudios Internacionales y Derecho (bilingue),Grupo 2,8.44,2025,ordinaria
Universidad Carlos Iii De Madrid,Estudios Internacionales y Economía (en inglés),Grupo 1,12.830,2025,ordinaria
Universidad Carlos Iii De Madrid,Estudios Internacionales y Economía (en inglés),Grupo 2,5.00,2025,ordinaria
Universidad Carlos Iii De Madrid,Ingeniería Física e Ingeniería en Tecnologías Industriales (bilingüe),Grupo 1,13.464,2025,ordinaria
Universidad Carlos Iii De Madrid,Ingeniería Física e Ingeniería en Tecnologías Industriales (bilingüe),Grupo 2,6.35,2025,ordinaria
Universidad Carlos Iii De Madrid,Ingeniería Informática y Administración de Empresas (Colmenarejo),Grupo 1,11.386,2025,ordinaria
Universidad Carlos Iii De Madrid,Ingeniería Informática y Administración de Empresas (Colmenarejo),Grupo 2,5.00,2025,ordinaria
Universidad Carlos Iii De Madrid,Ingeniería Informática y Administración de Empresas (Leganes-Getafe),Grupo 1,12.053,2025,ordinaria
Universidad Carlos Iii De Madrid,Ingeniería Informática y Administración de Empresas (Leganes-Getafe),Grupo 2,5.00,2025,ordinaria
Universidad Carlos Iii De Madrid,Periodismo y Comunicación Audiovisual (español o bilingüe),Grupo 1,10.939,2025,ordinaria
Universidad Carlos Iii De Madrid,Periodismo y Comunicación Audiovisual (español o bilingüe),Grupo 2,7.58,2025,ordinaria
Universidad Carlos Iii De Madrid,Periodismo y Humanidades,Grupo 1,7.816,2025,ordinaria
Universidad Carlos Iii De Madrid,Periodismo y Humanidades,Grupo 2,9.07,2025,ordinaria
Universidad Politécnica De Madrid,Arquitecto/a (PARS),Grupo 1,13.089,2025,ordinaria
Universidad Politécnica De Madrid,Arquitecto/a (PARS),Grupo 2,8.60,2025,ordinaria
Universidad Politécnica De Madrid,Arquitectura Naval / Ingeniería Marítima,Grupo 1,10.467,2025,ordinaria
Universidad Politécnica De Madrid,Arquitectura Naval / Ingeniería Marítima,Grupo 2,6.51,2025,ordinaria
Universidad Politécnica De Madrid,Biotecnología,Grupo 1,12.728,2025,ordinaria
Universidad Politécnica De Madrid,Biotecnología,Grupo 2,8.23,2025,ordinaria
Universidad Politécnica De Madrid,Ciencia de Datos e Inteligencia Artificial (Campus de Montegancedo),Grupo 1,11.899,2025,ordinaria
Universidad Politécnica De Madrid,Ciencia de Datos e Inteligencia Artificial (Campus de Montegancedo),Grupo 2,8.98,2025,ordinaria
Universidad Politécnica De Madrid,Ciencia de Datos e Inteligencia Artificial (Campus Sur),Grupo 1,12.139,2025,ordinaria
Universidad Politécnica De Madrid,Ciencia de Datos e Inteligencia Artificial (Campus Sur),Grupo 2,8.35,2025,ordinaria
Universidad Politécnica De Madrid,Edificación,Grupo 1,7.637,2025,ordinaria
Universidad Politécnica De Madrid,Edificación,Grupo 2,6.97,2025,ordinaria
Universidad Politécnica De Madrid,Fundamentos de la Arquitectura,Grupo 1,11.091,2025,ordinaria
Universidad Politécnica De Madrid,Fundamentos de la Arquitectura,Grupo 2,7.73,2025,ordinaria
Universidad Politécnica De Madrid,Gestión y Operaciones del Transporte Aéreo,Grupo 1,11.478,2025,ordinaria
