universidad,grado,grupo,nota,año,convocatoria
Universidad Politécnica De Madrid,Gestión y Operaciones del Transporte Aéreo,Grupo 2,7.15,2025,ordinaria
Universidad Politécnica De Madrid,Ingeniería Aeroespacial,Grupo 1,12.484,2025,ordinaria
Universidad Politécnica De Madrid,Ingeniería Aeroespacial,Grupo 2,7.59,2025,ordinaria
Universidad Politécnica De Madrid,Ingeniero/a Aeronáutico/a (PARS),Grupo 1,13.411,2025,ordinaria
Universidad Politécnica De Madrid,Ingeniero/a Aeronáutico/a (PARS),Grupo 2,7.44,2025,ordinaria
Universidad Politécnica De Madrid,Ingeniería Agrícola,Grupo 1,8.173,2025,ordinaria
Universidad Politécnica De Madrid,Ingeniería Agrícola,Grupo 2,6.88,2025,ordinaria
Universidad Politécnica De Madrid,Ingeniero/a Agrónomo/a (PARS),Grupo 1,10.814,2025,ordinaria
Universidad Politécnica De Madrid,Ingeniero/a Agrónomo/a (PARS),Grupo 2,5.00,2025,ordinaria
Universidad Politécnica De Madrid,Ingeniería Agroambiental,Grupo 1,5.750,2025,ordinaria
Universidad Politécnica De Madrid,Ingeniería Agroambiental,Grupo 2,6.88,2025,ordinaria
Universidad Politécnica De Madrid,Ingeniería Alimentaria,Grupo 1,7.015,2025,ordinaria
Universidad Politécnica De Madrid,Ingeniería Alimentaria,Grupo 2,7.13,2025,ordinaria
Universidad Politécnica De Madrid,Ingeniería Biomédica,Grupo 1,12.553,2025,ordinaria
Universidad Politécnica De Madrid,Ingeniería Biomédica,Grupo 2,8.89,2025,ordinaria
Universidad Politécnica De Madrid,Ingeniero/a Biomédico/a (PARS),Grupo 1,13.150,2025,ordinaria
Universidad Politécnica De Madrid,Ingeniero/a Biomédico/a (PARS),Grupo 2,8.45,2025,ordinaria
Universidad Politécnica De Madrid,Ingeniería Civil y Territorial (Moncloa),Grupo 1,10.053,2025,ordinaria
Universidad Politécnica De Madrid,Ingeniería Civil y Territorial (Moncloa),Grupo 2,5.00,2025,ordinaria
Universidad Politécnica De Madrid,Ingeniería Civil y Territorial (Retiro),Grupo 1,9.675,2025,ordinaria
Universidad Politécnica De Madrid,Ingeniería Civil y Territorial (Retiro),Grupo 2,6.33,2025,ordinaria
Universidad Politécnica De Madrid,"Ingeniero/a de Caminos, Canales y Puertos (PARS)",Grupo 1,11.961,2025,ordinaria
Universidad Politécnica De Madrid,"Ingeniero/a de Caminos, Canales y Puertos (PARS)",Grupo 2,6.40,2025,ordinaria
Universidad Politécnica De Madrid,Ingeniería de Computadores,Grupo 1,9.311,2025,ordinaria
Universidad Politécnica De Madrid,Ingeniería de Computadores,Grupo 2,5.00,2025,ordinaria
Universidad Politécnica De Madrid,Ingeniería de la Energía,Grupo 1,11.039,2025,ordinaria
Universidad Politécnica De Madrid,Ingeniería de la Energía,Grupo 2,5.00,2025,ordinaria
Universidad Politécnica De Madrid,Ingeniería de las Tecnologías de la Información Geoespacial,Grupo 1,7.310,2025,ordinaria
Universidad Politécnica De Madrid,Ingeniería de las Tecnologías de la Información Geoespacial,Grupo 2,5.00,2025,ordinaria
Universidad Politécnica De Madrid,Ingeniería de Materiales,Grupo 1,9.561,2025,ordinaria
Universidad Politécnica De Madrid,Ingeniería de Materiales,Grupo 2,5.00,2025,ordinaria
Universidad Politécnica De Madrid,Ingeniero/a de Materiales (PARS),Grupo 1,10.728,2025,ordinaria
Universidad Politécnica De Madrid,Ingeniero/a de Materiales (PARS),Grupo 2,5.00,2025,ordinaria
Universidad Politécnica De Madrid,Ingeniero/a de Minas (PARS),Grupo 1,10.388,2025,ordinaria
Universidad Politécnica De Madrid,Ingeniero/a de Minas (PARS),Grupo 2,7.24,2025,ordinaria
Universidad Politécnica De Madrid,Ingeniero/a de Montes (PARS),Grupo 1,8.739,2025,ordinaria
Universidad Politécnica De Madrid,Ingeniero/a de Montes (PARS),Grupo 2,5.00,2025,ordinaria
Universidad Politécnica De Madrid,Ingeniería de Organización,Grupo 1,12.636,2025,ordinaria
Universidad Politécnica De Madrid,Ingeniería de Organización,Grupo 2,5.00,2025,ordinaria
Universidad Politécnica De Madrid,Ingeniería de Sistemas de Telecomunicación,Grupo 1,9.186,2025,ordinaria
Universidad Politécnica De Madrid,Ingeniería de Sistemas de Telecomunicación,Grupo 2,7.40,2025,ordinaria
Universidad Politécnica De Madrid,Ingeniería de Sonido e Imagen,Grupo 1,8.066,2025,ordinaria
Universidad Politécnica De Madrid,Ingeniería de Sonido e Imagen,Grupo 2,6.99,2025,ordinaria
Universidad Politécnica De Madrid,Ingeniería de Tecnologías y Servicios de Telecomunicación,Grupo 1,9.408,2025,ordinaria
Universidad Politécnica De Madrid,Ingeniería de Tecnologías y Servicios de Telecomunicación,Grupo 2,5.00,2025,ordinaria
Universidad Politécnica De Madrid,Ingeniero/a de Telecomunicación (PARS),Grupo 1,11.686,2025,ordinaria
Universidad Politécnica De Madrid,Ingeniero/a de Telecomunicación (PARS),Grupo 2,5.00,2025,ordinaria
Universidad Politécnica De Madrid,Ingeniería del Medio Natural,Grupo 1,5.744,2025,ordinaria
Universidad Politécnica De Madrid,Ingeniería del Medio Natural,Grupo 2,6.09,2025,ordinaria
Universidad Politécnica De Madrid,Ingeniería del Software,Grupo 1,10.036,2025,ordinaria
Universidad Politécnica De Madrid,Ingeniería del Software,Grupo 2,5.00,2025,ordinaria
Universidad Politécnica De Madrid,Ingeniero/a del Software (PARS),Grupo 1,11.533,2025,ordinaria
Universidad Politécnica De Madrid,Ingeniero/a del Software (PARS),Grupo 2,5.00,2025,ordinaria
Universidad Politécnica De Madrid,Ingeniería Eléctrica,Grupo 1,10.450,2025,ordinaria
Universidad Politécnica De Madrid,Ingeniería Eléctrica,Grupo 2,7.01,2025,ordinaria
Universidad Politécnica De Madrid,Ingeniería Electrónica de Comunicaciones,Grupo 1,8.361,2025,ordinaria
Universidad Politécnica De Madrid,Ingeniería Electrónica de Comunicaciones,Grupo 2,8.14,2025,ordinaria
Universidad Politécnica De Madrid,Ingeniería Electrónica Industrial y Automática,Grupo 1,10.670,2025,ordinaria
Universidad Politécnica De Madrid,Ingeniería Electrónica Industrial y Automática,Grupo 2,7.48,2025,ordinaria
Universidad Politécnica De Madrid,Ingeniería en Diseño Industrial y Desarrollo de Producto,Grupo 1,12.461,2025,ordinaria
Universidad Politécnica De Madrid,Ingeniería en Diseño Industrial y Desarrollo de Producto,Grupo 2,8.20,2025,ordinaria
Universidad Politécnica De Madrid,Ingeniero/a Sistemas Informáticos Distribuidos y Embebidos (PARS),Grupo 1,8.728,2025,ordinaria
Universidad Politécnica De Madrid,Ingeniero/a Sistemas Informáticos Distribuidos y Embebidos (PARS),Grupo 2,5.00,2025,ordinaria
Universidad Politécnica De Madrid,"Ingeniería en Tecnología Minera / Ing. Geológica / Ing. Mineralúrgica y
Metalúrgica de las Materias Primas / Ing. en Recursos Energéticos,
Combustibles y Explosivos",Grupo 1,8.390,2025,ordinaria
Universidad Politécnica De Madrid,"Ingeniería en Tecnología Minera / Ing. Geológica / Ing. Mineralúrgica y
Metalúrgica de las Materias Primas / Ing. en Recursos Energéticos,
Combustibles y Explosivos",Grupo 2,7.02,2025,ordinaria
Universidad Politécnica De Madrid,Ingeniería en Tecnologías Aeroespaciales,Grupo 1,12.363,2025,ordinaria
Universidad Politécnica De Madrid,Ingeniería en Tecnologías Aeroespaciales,Grupo 2,7.50,2025,ordinaria
Universidad Politécnica De Madrid,Ingeniería en Tecnologías Ambientales,Grupo 1,6.464,2025,ordinaria
Universidad Politécnica De Madrid,Ingeniería en Tecnologías Ambientales,Grupo 2,5.00,2025,ordinaria
Universidad Politécnica De Madrid,Ingeniería en Tecnologías Industriales,Grupo 1,12.114,2025,ordinaria
Universidad Politécnica De Madrid,Ingeniería en Tecnologías Industriales,Grupo 2,5.00,2025,ordinaria
Universidad Politécnica De Madrid,Ingeniería Forestal,Grupo 1,5.404,2025,ordinaria
Universidad Politécnica De Madrid,Ingeniería Forestal,Grupo 2,6.87,2025,ordinaria
Universidad Politécnica De Madrid,Ingeniería Geomática,Grupo 1,6.686,2025,ordinaria
Universidad Politécnica De Madrid,Ingeniería Geomática,Grupo 2,6.40,2025,ordinaria
Universidad Politécnica De Madrid,Ingeniero/a Industrial (PARS),Grupo 1,13.525,2025,ordinaria
Universidad Politécnica De Madrid,Ingeniero/a Industrial (PARS),Grupo 2,7.42,2025,ordinaria
Universidad Politécnica De Madrid,Ingeniería Informática,Grupo 1,10.175,2025,ordinaria
Universidad Politécnica De Madrid,Ingeniería Informática,Grupo 2,5.00,2025,ordinaria
Universidad Politécnica De Madrid,Ingeniero/a Informática (PARS),Grupo 1,11.425,2025,ordinaria
Universidad Politécnica De Madrid,Ingeniero/a Informática (PARS),Grupo 2,5.00,2025,ordinaria
Universidad Politécnica De Madrid,Ingeniería Mecánica,Grupo 1,11.867,2025,ordinaria
Universidad Politécnica De Madrid,Ingeniería Mecánica,Grupo 2,7.84,2025,ordinaria
Universidad Politécnica De Madrid,Ingeniero/a Naval y Oceánica (PARS),Grupo 1,11.978,2025,ordinaria
Universidad Politécnica De Madrid,Ingeniero/a Naval y Oceánica (PARS),Grupo 2,7.16,2025,ordinaria
Universidad Politécnica De Madrid,Ingeniería Química (Castellana),Grupo 1,11.707,2025,ordinaria
Universidad Politécnica De Madrid,Ingeniería Química (Castellana),Grupo 2,7.47,2025,ordinaria
Universidad Politécnica De Madrid,Ingeniería Química (Embajadores),Grupo 1,10.883,2025,ordinaria
Universidad Politécnica De Madrid,Ingeniería Química (Embajadores),Grupo 2,5.00,2025,ordinaria
Universidad Politécnica De Madrid,Ingeniería Telemática,Grupo 1,8.540,2025,ordinaria
Universidad Politécnica De Madrid,Ingeniería Telemática,Grupo 2,6.53,2025,ordinaria
Universidad Politécnica De Madrid,Ingeniería y Sistemas de datos (Campus Moncloa),Grupo 1,11.128,2025,ordinaria
Universidad Politécnica De Madrid,Ingeniería y Sistemas de datos (Campus Moncloa),Grupo 2,9.39,2025,ordinaria
Universidad Politécnica De Madrid,Matemáticas e Informática,Grupo 1,11.507,2025,ordinaria
Universidad Politécnica De Madrid,Matemáticas e Informática,Grupo 2,5.00,2025,ordinaria
Universidad Politécnica De Madrid,Sistemas de Información,Grupo 1,9.080,2025,ordinaria
Universidad Politécnica De Madrid,Sistemas de Información,Grupo 2,5.00,2025,ordinaria
Universidad Politécnica De Madrid,Tecnologías para la Sociedad de la Información,Grupo 1,8.190,2025,ordinaria
Universidad Politécnica De Madrid,Tecnologías para la Sociedad de la Información,Grupo 2,6.40,2025,ordinaria
Universidad Rey Juan Carlos,Ciencia e Ingeniería de Datos (Fuenlabrada),Grupo 1,10.403,2025,ordinaria
Universidad Rey Juan Carlos,Ciencia e Ingeniería de Datos (Fuenlabrada),Grupo 2,5.00,2025,ordinaria
Universidad Rey Juan Carlos,Diseño y Desarrollo de Videojuegos (Madrid),Grupo 1,9.489,2025,ordinaria
Universidad Rey Juan Carlos,Diseño y Desarrollo de Videojuegos (Madrid),Grupo 2,7.11,2025,ordinaria
Universidad Rey Juan Carlos,Diseño y Desarrollo de Videojuegos (Móstoles),Grupo 1,9.404,2025,ordinaria
Universidad Rey Juan Carlos,Diseño y Desarrollo de Videojuegos (Móstoles),Grupo 2,6.32,2025,ordinaria
Universidad Rey Juan Carlos,Fundamentos de la Arquitectura (Fuenlabrada),Grupo 1,10.428,2025,ordinaria
Universidad Rey Juan Carlos,Fundamentos de la Arquitectura (Fuenlabrada),Grupo 2,8.22,2025,ordinaria
Universidad Rey Juan Carlos,Ingeniería Aeroespacial (Fuenlabrada),Grupo 1,12.114,2025,ordinaria
Universidad Rey Juan Carlos,Ingeniería Aeroespacial (Fuenlabrada),Grupo 2,9.07,2025,ordinaria
Universidad Rey Juan Carlos,Ingeniería Ambiental (Móstoles),Grupo 1,7.848,2025,ordinaria
Universidad Rey Juan Carlos,Ingeniería Ambiental (Móstoles),Grupo 2,5.00,2025,ordinaria
Universidad Rey Juan Carlos,Ingeniería Biomédica (Fuenlabrada),Grupo 1,12.339,2025,ordinaria
Universidad Rey Juan Carlos,Ingeniería Biomédica (Fuenlabrada),Grupo 2,9.38,2025,ordinaria
Universidad Rey Juan Carlos,Ingeniería Biomédica (inglés) (Fuenlabrada),Grupo 1,12.139,2025,ordinaria
Universidad Rey Juan Carlos,Ingeniería Biomédica (inglés) (Fuenlabrada),Grupo 2,9.27,2025,ordinaria
Universidad Rey Juan Carlos,Ingeniería de Computadores (Móstoles),Grupo 1,9.186,2025,ordinaria
Universidad Rey Juan Carlos,Ingeniería de Computadores (Móstoles),Grupo 2,5.00,2025,ordinaria
Universidad Rey Juan Carlos,Ingeniería de la Ciberseguridad (Móstoles),Grupo 1,10.803,2025,ordinaria
Universidad Rey Juan Carlos,Ingeniería de la Ciberseguridad (Móstoles),Grupo 2,7.43,2025,ordinaria
Universidad Rey Juan Carlos,Ingeniería de la Energía (Móstoles),Grupo 1,10.040,2025,ordinaria
Universidad Rey Juan Carlos,Ingeniería de la Energía (Móstoles),Grupo 2,5.00,2025,ordinaria
Universidad Rey Juan Carlos,Ingeniería de Materiales (Móstoles),Grupo 1,9.525,2025,ordinaria
Universidad Rey Juan Carlos,Ingeniería de Materiales (Móstoles),Grupo 2,5.00,2025,ordinaria
Universidad Rey Juan Carlos,Ingeniería de Robótica Software (Fuenlabrada),Grupo 1,9.814,2025,ordinaria
Universidad Rey Juan Carlos,Ingeniería de Robótica Software (Fuenlabrada),Grupo 2,5.00,2025,ordinaria
Universidad Rey Juan Carlos,Administración y Dirección de Empresas (Fuenlabrada),Grupo 1,8.714,2025,ordinaria
Universidad Rey Juan Carlos,Administración y Dirección de Empresas (Fuenlabrada),Grupo 2,5.00,2025,ordinaria
Universidad Rey Juan Carlos,Administración y Dirección de Empresas (Inglés) (Vicalvaro),Grupo 1,8.925,2025,ordinaria
Universidad Rey Juan Carlos,Administración y Dirección de Empresas (Inglés) (Vicalvaro),Grupo 2,7.77,2025,ordinaria
Universidad Rey Juan Carlos,Administración y Direccion de Empresas (Móstoles),Grupo 1,8.838,2025,ordinaria
Universidad Rey Juan Carlos,Administración y Direccion de Empresas (Móstoles),Grupo 2,6.97,2025,ordinaria
Universidad Rey Juan Carlos,Administración y Dirección de Empresas (Vicalvaro),Grupo 1,8.450,2025,ordinaria
Universidad Rey Juan Carlos,Administración y Dirección de Empresas (Vicalvaro),Grupo 2,6.32,2025,ordinaria
Universidad Rey Juan Carlos,Administración y Dirección de Empresas (A Distancia) (Vicalvaro),Grupo 1,8.140,2025,ordinaria
Universidad Rey Juan Carlos,Administración y Dirección de Empresas (A Distancia) (Vicalvaro),Grupo 2,8.22,2025,ordinaria
Universidad Rey Juan Carlos,Ciencia Política y Gestión Pública (Fuenlabrada),Grupo 1,7.441,2025,ordinaria
Universidad Rey Juan Carlos,Ciencia Política y Gestión Pública (Fuenlabrada),Grupo 2,5.00,2025,ordinaria
Universidad Rey Juan Carlos,Ciencia Política y Gestión Pública (Vicalvaro),Grupo 1,7.427,2025,ordinaria
Universidad Rey Juan Carlos,Ciencia Política y Gestión Pública (Vicalvaro),Grupo 2,6.22,2025,ordinaria
Universidad Rey Juan Carlos,"Ciencia, Gestión e Ingeniería de Servicios (Madrid)",Grupo 1,8.080,2025,ordinaria
Universidad Rey Juan Carlos,"Ciencia, Gestión e Ingeniería de Servicios (Madrid)",Grupo 2,5.00,2025,ordinaria
Universidad Rey Juan Carlos,"Ciencia, Gestión e Ingeniería de Servicios (Semipresencial) (Vicalvaro)",Grupo 1,7.200,2025,ordinaria
Universidad Rey Juan Carlos,"Ciencia, Gestión e Ingeniería de Servicios (Semipresencial) (Vicalvaro)",Grupo 2,8.44,2025,ordinaria
Universidad Rey Juan Carlos,Ciencias de la Actividad Física y del Deporte (Fuenlabrada),Grupo 1,10.625,2025,ordinaria
Universidad Rey Juan Carlos,Ciencias de la Actividad Física y del Deporte (Fuenlabrada),Grupo 2,8.55,2025,ordinaria
Universidad Rey Juan Carlos,Comunicación Audiovisual (Fuenlabrada),Grupo 1,8.560,2025,ordinaria
Universidad Rey Juan Carlos,Comunicación Audiovisual (Fuenlabrada),Grupo 2,7.03,2025,ordinaria
Universidad Rey Juan Carlos,Comunicación Audiovisual (Vicalvaro),Grupo 1,9.115,2025,ordinaria
Universidad Rey Juan Carlos,Comunicación Audiovisual (Vicalvaro),Grupo 2,7.40,2025,ordinaria
Universidad Rey Juan Carlos,Comunicación Digital (Fuenlabrada),Grupo 1,9.138,2025,ordinaria
Universidad Rey Juan Carlos,Comunicación Digital (Fuenlabrada),Grupo 2,5.00,2025,ordinaria
Universidad Rey Juan Carlos,Contabilidad y Finanzas (Fuenlabrada),Grupo 1,8.300,2025,ordinaria
Universidad Rey Juan Carlos,Contabilidad y Finanzas (Fuenlabrada),Grupo 2,6.65,2025,ordinaria
Universidad Rey Juan Carlos,Contabilidad y Finanzas (Móstoles),Grupo 1,8.288,2025,ordinaria
Universidad Rey Juan Carlos,Contabilidad y Finanzas (Móstoles),Grupo 2,5.00,2025,ordinaria
Universidad Rey Juan Carlos,Contabilidad y Finanzas (A Distancia) (Vicálvaro),Grupo 1,7.920,2025,ordinaria
Universidad Rey Juan Carlos,Contabilidad y Finanzas (A Distancia) (Vicálvaro),Grupo 2,7.77,2025,ordinaria
Universidad Rey Juan Carlos,Contabilidad y Finanzas (Vicalvaro),Grupo 1,9.039,2025,ordinaria
Universidad Rey Juan Carlos,Contabilidad y Finanzas (Vicalvaro),Grupo 2,5.00,2025,ordinaria
Universidad Rey Juan Carlos,Criminología (Alcorcón),Grupo 1,10.087,2025,ordinaria
Universidad Rey Juan Carlos,Criminología (Alcorcón),Grupo 2,8.60,2025,ordinaria
Universidad Rey Juan Carlos,Criminología (Vicalvaro),Grupo 1,10.461,2025,ordinaria
Universidad Rey Juan Carlos,Criminología (Vicalvaro),Grupo 2,8.00,2025,ordinaria
Universidad Rey Juan Carlos,Derecho (Fuenlabrada),Grupo 1,9.166,2025,ordinaria
Universidad Rey Juan Carlos,Derecho (Fuenlabrada),Grupo 2,7.90,2025,ordinaria
Universidad Rey Juan Carlos,Derecho (Móstoles),Grupo 1,8.889,2025,ordinaria
Universidad Rey Juan Carlos,Derecho (Móstoles),Grupo 2,8.44,2025,ordinaria
Universidad Rey Juan Carlos,Derecho (Vicalvaro),Grupo 1,8.723,2025,ordinaria
Universidad Rey Juan Carlos,Derecho (Vicalvaro),Grupo 2,8.59,2025,ordinaria
Universidad Rey Juan Carlos,Derecho (Semipresencial) (Vicalvaro),Grupo 1,8.111,2025,ordinaria
Universidad Rey Juan Carlos,Derecho (Semipresencial) (Vicalvaro),Grupo 2,9.09,2025,ordinaria
Universidad Rey Juan Carlos,Dirección y Gestión de Empresas en el Ámbito Digital (Vicálvaro),Grupo 1,9.903,2025,ordinaria
Universidad Rey Juan Carlos,Dirección y Gestión de Empresas en el Ámbito Digital (Vicálvaro),Grupo 2,5.00,2025,ordinaria
Universidad Rey Juan Carlos,Economía (Fuenlabrada),Grupo 1,9.078,2025,ordinaria
Universidad Rey Juan Carlos,Economía (Fuenlabrada),Grupo 2,5.00,2025,ordinaria
Universidad Rey Juan Carlos,Economía (Inglés) (Madrid),Grupo 1,6.989,2025,ordinaria
Universidad Rey Juan Carlos,Economía (Inglés) (Madrid),Grupo 2,5.00,2025,ordinaria
Universidad Rey Juan Carlos,Economía (Móstoles),Grupo 1,8.365,2025,ordinaria
Universidad Rey Juan Carlos,Economía (Móstoles),Grupo 2,7.61,2025,ordinaria
Universidad Rey Juan Carlos,Economía (Vicalvaro),Grupo 1,8.475,2025,ordinaria
Universidad Rey Juan Carlos,Economía (Vicalvaro),Grupo 2,6.18,2025,ordinaria
Universidad Rey Juan Carlos,Economía Financiera y Actuarial (Móstoles),Grupo 1,8.805,2025,ordinaria
Universidad Rey Juan Carlos,Economía Financiera y Actuarial (Móstoles),Grupo 2,5.00,2025,ordinaria
Universidad Rey Juan Carlos,Economía Financiera y Actuarial (Vicalvaro),Grupo 1,9.564,2025,ordinaria
Universidad Rey Juan Carlos,Economía Financiera y Actuarial (Vicalvaro),Grupo 2,5.00,2025,ordinaria
Universidad Rey Juan Carlos,Educación Infantil (Fuenlabrada),Grupo 1,9.140,2025,ordinaria
Universidad Rey Juan Carlos,Educación Infantil (Fuenlabrada),Grupo 2,7.84,2025,ordinaria
Universidad Rey Juan Carlos,Educación Infantil (Inglés) (Vicalvaro),Grupo 1,5.000,2025,ordinaria
Universidad Rey Juan Carlos,Educación Infantil (Inglés) (Vicalvaro),Grupo 2,5.00,2025,ordinaria
Universidad Rey Juan Carlos,Educación Infantil (Móstoles),Grupo 1,8.910,2025,ordinaria
Universidad Rey Juan Carlos,Educación Infantil (Móstoles),Grupo 2,7.70,2025,ordinaria
Universidad Rey Juan Carlos,Educación Infantil (Semipresencial) (Vicalvaro),Grupo 1,8.670,2025,ordinaria
Universidad Rey Juan Carlos,Educación Infantil (Semipresencial) (Vicalvaro),Grupo 2,9.53,2025,ordinaria
Universidad Rey Juan Carlos,"Educación Primaria y Educación Primaria mención Educación Física
(Fuenlabrada)",Grupo 1,9.564,2025,ordinaria
Universidad Rey Juan Carlos,"Educación Primaria y Educación Primaria mención Educación Física
(Fuenlabrada)",Grupo 2,8.51,2025,ordinaria
Universidad Rey Juan Carlos,"Educación Primaria y Educación Primaria mención Educación Musical,
Educación Física, Ciencias y Matemáticas (Móstoles)",Grupo 1,9.750,2025,ordinaria
Universidad Rey Juan Carlos,"Educación Primaria y Educación Primaria mención Educación Musical,
Educación Física, Ciencias y Matemáticas (Móstoles)",Grupo 2,8.62,2025,ordinaria
Universidad Rey Juan Carlos,"Educación Primaria y Educación Primaria mención Lengua Extranjera Inglés
(Vicalvaro)",Grupo 1,8.524,2025,ordinaria
Universidad Rey Juan Carlos,"Educación Primaria y Educación Primaria mención Lengua Extranjera Inglés
(Vicalvaro)",Grupo 2,8.48,2025,ordinaria
Universidad Rey Juan Carlos,Educación Primaria (Semipresencial) (Vicalvaro),Grupo 1,9.014,2025,ordinaria
Universidad Rey Juan Carlos,Educación Primaria (Semipresencial) (Vicalvaro),Grupo 2,9.48,2025,ordinaria
Universidad Rey Juan Carlos,Gastronomía (Aranjuez),Grupo 1,5.000,2025,ordinaria
Universidad Rey Juan Carlos,Gastronomía (Aranjuez),Grupo 2,5.00,2025,ordinaria
Universidad Rey Juan Carlos,"Inteligencia, Seguridad y Diplomacia (Madrid-Quintana)",Grupo 1,7.303,2025,ordinaria
Universidad Rey Juan Carlos,"Inteligencia, Seguridad y Diplomacia (Madrid-Quintana)",Grupo 2,6.14,2025,ordinaria
Universidad Rey Juan Carlos,Lengua de Signos Española y Comunidad Sorda (Alcorcón),Grupo 1,5.000,2025,ordinaria
Universidad Rey Juan Carlos,Lengua de Signos Española y Comunidad Sorda (Alcorcón),Grupo 2,5.00,2025,ordinaria
Universidad Rey Juan Carlos,Lengua de Signos Española y Comunidad Sorda (Madrid-Quintana),Grupo 1,5.000,2025,ordinaria
Universidad Rey Juan Carlos,Lengua de Signos Española y Comunidad Sorda (Madrid-Quintana),Grupo 2,5.00,2025,ordinaria
Universidad Rey Juan Carlos,Marketing (Aranjuez),Grupo 1,8.330,2025,ordinaria
Universidad Rey Juan Carlos,Marketing (Aranjuez),Grupo 2,5.00,2025,ordinaria
Universidad Rey Juan Carlos,Marketing (Fuenlabrada),Grupo 1,10.199,2025,ordinaria
Universidad Rey Juan Carlos,Marketing (Fuenlabrada),Grupo 2,5.61,2025,ordinaria
