universidad,grado,grupo,nota,año,convocatoria
Universidad Rey Juan Carlos,Marketing (Móstoles),Grupo 1,9.728,2025,ordinaria
Universidad Rey Juan Carlos,Marketing (Móstoles),Grupo 2,5.00,2025,ordinaria
Universidad Rey Juan Carlos,Marketing (Inglés) (Vicalvaro),Grupo 1,9.458,2025,ordinaria
Universidad Rey Juan Carlos,Marketing (Inglés) (Vicalvaro),Grupo 2,5.00,2025,ordinaria
Universidad Rey Juan Carlos,Marketing (Vicalvaro),Grupo 1,10.624,2025,ordinaria
Universidad Rey Juan Carlos,Marketing (Vicalvaro),Grupo 2,6.80,2025,ordinaria
Universidad Rey Juan Carlos,Periodismo (Fuenlabrada),Grupo 1,7.930,2025,ordinaria
Universidad Rey Juan Carlos,Periodismo (Fuenlabrada),Grupo 2,5.00,2025,ordinaria
Universidad Rey Juan Carlos,Periodismo (Semipresencial) (Fuenlabrada),Grupo 1,7.000,2025,ordinaria
Universidad Rey Juan Carlos,Periodismo (Semipresencial) (Fuenlabrada),Grupo 2,9.07,2025,ordinaria
Universidad Rey Juan Carlos,Periodismo (Vicalvaro),Grupo 1,7.352,2025,ordinaria
Universidad Rey Juan Carlos,Periodismo (Vicalvaro),Grupo 2,6.79,2025,ordinaria
Universidad Rey Juan Carlos,"Protocolo, Organización de Eventos y Com. Corporativa (Inglés) (Madrid)",Grupo 1,7.770,2025,ordinaria
Universidad Rey Juan Carlos,"Protocolo, Organización de Eventos y Com. Corporativa (Inglés) (Madrid)",Grupo 2,5.00,2025,ordinaria
Universidad Rey Juan Carlos,"Protocolo, Organización de Eventos y Com. Corporativa (Vicalvaro)",Grupo 1,9.625,2025,ordinaria
Universidad Rey Juan Carlos,"Protocolo, Organización de Eventos y Com. Corporativa (Vicalvaro)",Grupo 2,6.34,2025,ordinaria
Universidad Rey Juan Carlos,Publicidad y Relaciones Públicas (Fuenlabrada),Grupo 1,10.311,2025,ordinaria
Universidad Rey Juan Carlos,Publicidad y Relaciones Públicas (Fuenlabrada),Grupo 2,5.00,2025,ordinaria
Universidad Rey Juan Carlos,Publicidad y Relaciones Públicas (Semipresencial) (Fuenlabrada),Grupo 1,8.889,2025,ordinaria
Universidad Rey Juan Carlos,Publicidad y Relaciones Públicas (Semipresencial) (Fuenlabrada),Grupo 2,8.23,2025,ordinaria
Universidad Rey Juan Carlos,Publicidad y Relaciones Públicas (Vicalvaro),Grupo 1,10.064,2025,ordinaria
Universidad Rey Juan Carlos,Publicidad y Relaciones Públicas (Vicalvaro),Grupo 2,6.76,2025,ordinaria
Universidad Rey Juan Carlos,Relaciones Internacionales (Aranjuez),Grupo 1,10.116,2025,ordinaria
Universidad Rey Juan Carlos,Relaciones Internacionales (Aranjuez),Grupo 2,5.00,2025,ordinaria
Universidad Rey Juan Carlos,Relaciones Internacionales (Fuenlabrada),Grupo 1,10.992,2025,ordinaria
Universidad Rey Juan Carlos,Relaciones Internacionales (Fuenlabrada),Grupo 2,5.00,2025,ordinaria
Universidad Rey Juan Carlos,Relaciones Internacionales (Inglés) (Vicalvaro),Grupo 1,10.632,2025,ordinaria
Universidad Rey Juan Carlos,Relaciones Internacionales (Inglés) (Vicalvaro),Grupo 2,6.78,2025,ordinaria
Universidad Rey Juan Carlos,Relaciones Laborales y Recursos Humanos (Alcorcón),Grupo 1,7.540,2025,ordinaria
Universidad Rey Juan Carlos,Relaciones Laborales y Recursos Humanos (Alcorcón),Grupo 2,8.02,2025,ordinaria
Universidad Rey Juan Carlos,Relaciones Laborales y Recursos Humanos (Vicalvaro),Grupo 1,7.328,2025,ordinaria
Universidad Rey Juan Carlos,Relaciones Laborales y Recursos Humanos (Vicalvaro),Grupo 2,5.00,2025,ordinaria
Universidad Rey Juan Carlos,Trabajo Social (Alcorcón),Grupo 1,8.710,2025,ordinaria
Universidad Rey Juan Carlos,Trabajo Social (Alcorcón),Grupo 2,7.36,2025,ordinaria
Universidad Rey Juan Carlos,Turismo (Fuenlabrada),Grupo 1,5.000,2025,ordinaria
Universidad Rey Juan Carlos,Turismo (Fuenlabrada),Grupo 2,5.00,2025,ordinaria
Universidad Rey Juan Carlos,Turismo (Inglés) (Vicalvaro),Grupo 1,5.000,2025,ordinaria
Universidad Rey Juan Carlos,Turismo (Inglés) (Vicalvaro),Grupo 2,5.00,2025,ordinaria
Universidad Rey Juan Carlos,Turismo (Vicalvaro),Grupo 1,5.000,2025,ordinaria
Universidad Rey Juan Carlos,Turismo (Vicalvaro),Grupo 2,5.00,2025,ordinaria
Universidad Rey Juan Carlos,Turismo (Semipresencial) (Vicalvaro),Grupo 1,5.000,2025,ordinaria
Universidad Rey Juan Carlos,Turismo (Semipresencial) (Vicalvaro),Grupo 2,5.00,2025,ordinaria
Universidad Rey Juan Carlos,Administración y Dirección de Empresas - Marketing (Vicálvaro),Grupo 1,12.014,2025,ordinaria
Universidad Rey Juan Carlos,Administración y Dirección de Empresas - Marketing (Vicálvaro),Grupo 2,5.00,2025,ordinaria
Universidad Rey Juan Carlos,Bellas Artes - Diseño Integral y Gestión de la Imagen (Aranjuez),Grupo 1,11.685,2025,ordinaria
Universidad Rey Juan Carlos,Bellas Artes - Diseño Integral y Gestión de la Imagen (Aranjuez),Grupo 2,7.27,2025,ordinaria
Universidad Rey Juan Carlos,Bellas Artes (Presencial) (Aranjuez) - Turismo (Semipresencial) (Vicalvaro),Grupo 1,8.461,2025,ordinaria
Universidad Rey Juan Carlos,Bellas Artes (Presencial) (Aranjuez) - Turismo (Semipresencial) (Vicalvaro),Grupo 2,6.33,2025,ordinaria
Universidad Rey Juan Carlos,Ciencia Política y Gestión Pública - Derecho (Fuenlabrada),Grupo 1,8.903,2025,ordinaria
Universidad Rey Juan Carlos,Ciencia Política y Gestión Pública - Derecho (Fuenlabrada),Grupo 2,7.72,2025,ordinaria
Universidad Rey Juan Carlos,Ciencia Política y Gestión Pública - Derecho (Vicalvaro),Grupo 1,9.937,2025,ordinaria
Universidad Rey Juan Carlos,Ciencia Política y Gestión Pública - Derecho (Vicalvaro),Grupo 2,5.00,2025,ordinaria
Universidad Rey Juan Carlos,Ciencia Política y Gestión Pública - Economía (Fuenlabrada),Grupo 1,8.189,2025,ordinaria
Universidad Rey Juan Carlos,Ciencia Política y Gestión Pública - Economía (Fuenlabrada),Grupo 2,5.00,2025,ordinaria
Universidad Rey Juan Carlos,Ciencia Política y Gestión Pública - Economía (Vicalvaro),Grupo 1,10.025,2025,ordinaria
Universidad Rey Juan Carlos,Ciencia Política y Gestión Pública - Economía (Vicalvaro),Grupo 2,6.87,2025,ordinaria
Universidad Rey Juan Carlos,Ciencia Política y Gestión Pública - Periodismo (Fuenlabrada),Grupo 1,8.775,2025,ordinaria
Universidad Rey Juan Carlos,Ciencia Política y Gestión Pública - Periodismo (Fuenlabrada),Grupo 2,5.00,2025,ordinaria
Universidad Rey Juan Carlos,Ciencia Política y Gestión Pública - Periodismo (Vicalvaro),Grupo 1,10.164,2025,ordinaria
Universidad Rey Juan Carlos,Ciencia Política y Gestión Pública - Periodismo (Vicalvaro),Grupo 2,5.00,2025,ordinaria
Universidad Rey Juan Carlos,"Ciencia, Gestión e Ingeniería de Servicios (Semipresencial) - Marketing
(Presencial) (Vicalvaro)",Grupo 1,10.161,2025,ordinaria
Universidad Rey Juan Carlos,"Ciencia, Gestión e Ingeniería de Servicios (Semipresencial) - Marketing
(Presencial) (Vicalvaro)",Grupo 2,5.00,2025,ordinaria
Universidad Rey Juan Carlos,"Ciencia, Gestión e Ingeniería de Servicios (Semipresencial) - Turismo
(Presencial) (Vicalvaro)",Grupo 1,6.431,2025,ordinaria
Universidad Rey Juan Carlos,"Ciencia, Gestión e Ingeniería de Servicios (Semipresencial) - Turismo
(Presencial) (Vicalvaro)",Grupo 2,5.00,2025,ordinaria
Universidad Rey Juan Carlos,Comunicación Audiovisual - ADE (Fuenlabrada),Grupo 1,8.339,2025,ordinaria
Universidad Rey Juan Carlos,Comunicación Audiovisual - ADE (Fuenlabrada),Grupo 2,5.00,2025,ordinaria
Universidad Rey Juan Carlos,Contabilidad y Finanzas - Relaciones Laborales y RR.HH. (Vicalvaro),Grupo 1,9.389,2025,ordinaria
Universidad Rey Juan Carlos,Contabilidad y Finanzas - Relaciones Laborales y RR.HH. (Vicalvaro),Grupo 2,5.00,2025,ordinaria
Universidad Rey Juan Carlos,Criminología - Derecho (Vicalvaro),Grupo 1,12.433,2025,ordinaria
Universidad Rey Juan Carlos,Criminología - Derecho (Vicalvaro),Grupo 2,6.46,2025,ordinaria
Universidad Rey Juan Carlos,Criminología - Ingeniería Informática (Vicalvaro),Grupo 1,10.867,2025,ordinaria
Universidad Rey Juan Carlos,Criminología - Ingeniería Informática (Vicalvaro),Grupo 2,7.45,2025,ordinaria
Universidad Rey Juan Carlos,Criminología - Psicología (Alcorcón),Grupo 1,12.314,2025,ordinaria
Universidad Rey Juan Carlos,Criminología - Psicología (Alcorcón),Grupo 2,9.33,2025,ordinaria
Universidad Rey Juan Carlos,Criminología - Trabajo Social (Alcorcón),Grupo 1,10.500,2025,ordinaria
Universidad Rey Juan Carlos,Criminología - Trabajo Social (Alcorcón),Grupo 2,7.78,2025,ordinaria
Universidad Rey Juan Carlos,Derecho - Periodismo (Vicalvaro),Grupo 1,11.378,2025,ordinaria
Universidad Rey Juan Carlos,Derecho - Periodismo (Vicalvaro),Grupo 2,5.00,2025,ordinaria
Universidad Rey Juan Carlos,Derecho - Relaciones Internacionales (Fuenlabrada),Grupo 1,13.161,2025,ordinaria
Universidad Rey Juan Carlos,Derecho - Relaciones Internacionales (Fuenlabrada),Grupo 2,7.79,2025,ordinaria
Universidad Rey Juan Carlos,Derecho - Relaciones Internacionales (Inglés) (Vicálvaro),Grupo 1,13.061,2025,ordinaria
Universidad Rey Juan Carlos,Derecho - Relaciones Internacionales (Inglés) (Vicálvaro),Grupo 2,5.00,2025,ordinaria
Universidad Rey Juan Carlos,Derecho - Relaciones Laborales y Recursos Humanos (Vicalvaro),Grupo 1,9.025,2025,ordinaria
Universidad Rey Juan Carlos,Derecho - Relaciones Laborales y Recursos Humanos (Vicalvaro),Grupo 2,7.66,2025,ordinaria
Universidad Rey Juan Carlos,Derecho (Semipresencial) - Relac. Internac. (Inglés) (Presencial) (Vicalvaro),Grupo 1,12.330,2025,ordinaria
Universidad Rey Juan Carlos,Derecho (Semipresencial) - Relac. Internac. (Inglés) (Presencial) (Vicalvaro),Grupo 2,6.38,2025,ordinaria
Universidad Rey Juan Carlos,Diseño y Desarrollo de Videojuegos - Ing. de Computadores (Móstoles),Grupo 1,11.102,2025,ordinaria
Universidad Rey Juan Carlos,Diseño y Desarrollo de Videojuegos - Ing. de Computadores (Móstoles),Grupo 2,6.70,2025,ordinaria
Universidad Rey Juan Carlos,Diseño y Gestión de Moda - Bellas Artes (Aranjuez),Grupo 1,11.503,2025,ordinaria
Universidad Rey Juan Carlos,Diseño y Gestión de Moda - Bellas Artes (Aranjuez),Grupo 2,6.24,2025,ordinaria
Universidad Rey Juan Carlos,Diseño y Gestión de Moda - Diseño Integral y Gest de la Imagen (Aranjuez),Grupo 1,10.690,2025,ordinaria
Universidad Rey Juan Carlos,Diseño y Gestión de Moda - Diseño Integral y Gest de la Imagen (Aranjuez),Grupo 2,8.31,2025,ordinaria
Universidad Rey Juan Carlos,Economía - Derecho (Fuenlabrada),Grupo 1,10.475,2025,ordinaria
Universidad Rey Juan Carlos,Economía - Derecho (Fuenlabrada),Grupo 2,5.00,2025,ordinaria
Universidad Rey Juan Carlos,Economía - Derecho (Móstoles),Grupo 1,11.078,2025,ordinaria
Universidad Rey Juan Carlos,Economía - Derecho (Móstoles),Grupo 2,5.00,2025,ordinaria
Universidad Rey Juan Carlos,Economía - Derecho (Vicalvaro),Grupo 1,11.728,2025,ordinaria
Universidad Rey Juan Carlos,Economía - Derecho (Vicalvaro),Grupo 2,5.00,2025,ordinaria
Universidad Rey Juan Carlos,Economía - Historia (Fuenlabrada),Grupo 1,6.689,2025,ordinaria
Universidad Rey Juan Carlos,Economía - Historia (Fuenlabrada),Grupo 2,5.00,2025,ordinaria
Universidad Rey Juan Carlos,Economía - Matemáticas (Móstoles),Grupo 1,12.489,2025,ordinaria
Universidad Rey Juan Carlos,Economía - Matemáticas (Móstoles),Grupo 2,5.00,2025,ordinaria
Universidad Rey Juan Carlos,Economía - Periodismo (Vicalvaro),Grupo 1,10.403,2025,ordinaria
Universidad Rey Juan Carlos,Economía - Periodismo (Vicalvaro),Grupo 2,5.00,2025,ordinaria
Universidad Rey Juan Carlos,Economía Financiera y Actuarial - ADE (Móstoles),Grupo 1,11.153,2025,ordinaria
Universidad Rey Juan Carlos,Economía Financiera y Actuarial - ADE (Móstoles),Grupo 2,5.00,2025,ordinaria
Universidad Rey Juan Carlos,Economía Financiera y Actuarial - ADE (Vicalvaro),Grupo 1,11.287,2025,ordinaria
Universidad Rey Juan Carlos,Economía Financiera y Actuarial - ADE (Vicalvaro),Grupo 2,5.00,2025,ordinaria
Universidad Rey Juan Carlos,Economía Financiera y Actuarial - Economía (Móstoles),Grupo 1,10.036,2025,ordinaria
Universidad Rey Juan Carlos,Economía Financiera y Actuarial - Economía (Móstoles),Grupo 2,5.00,2025,ordinaria
Universidad Rey Juan Carlos,Economía Financiera y Actuarial - Economía (Vicalvaro),Grupo 1,10.378,2025,ordinaria
Universidad Rey Juan Carlos,Economía Financiera y Actuarial - Economía (Vicalvaro),Grupo 2,5.00,2025,ordinaria
Universidad Rey Juan Carlos,Educación Infantil - Educación Primaria (Fuenlabrada),Grupo 1,11.961,2025,ordinaria
Universidad Rey Juan Carlos,Educación Infantil - Educación Primaria (Fuenlabrada),Grupo 2,8.71,2025,ordinaria
Universidad Rey Juan Carlos,Filosofía - Ciencia Política y Gestión Pública (Fuenlabrada),Grupo 1,5.000,2025,ordinaria
Universidad Rey Juan Carlos,Filosofía - Ciencia Política y Gestión Pública (Fuenlabrada),Grupo 2,5.00,2025,ordinaria
Universidad Rey Juan Carlos,Filosofía - Economía (Fuenlabrada),Grupo 1,5.000,2025,ordinaria
Universidad Rey Juan Carlos,Filosofía - Economía (Fuenlabrada),Grupo 2,5.00,2025,ordinaria
Universidad Rey Juan Carlos,Fundamentos de la Arquitectura - Paisajismo (Fuenlabrada),Grupo 1,10.185,2025,ordinaria
Universidad Rey Juan Carlos,Fundamentos de la Arquitectura - Paisajismo (Fuenlabrada),Grupo 2,8.61,2025,ordinaria
Universidad Rey Juan Carlos,Historia - Turismo (Fuenlabrada),Grupo 1,5.000,2025,ordinaria
Universidad Rey Juan Carlos,Historia - Turismo (Fuenlabrada),Grupo 2,5.00,2025,ordinaria
Universidad Rey Juan Carlos,Historia (Presencial) (Fuenlabrada) - Turismo (Semipresencial) (Vicálvaro),Grupo 1,5.000,2025,ordinaria
Universidad Rey Juan Carlos,Historia (Presencial) (Fuenlabrada) - Turismo (Semipresencial) (Vicálvaro),Grupo 2,5.00,2025,ordinaria
Universidad Rey Juan Carlos,Ingeniería Ambiental - Ingeniería en Organización Industrial (Móstoles),Grupo 1,9.903,2025,ordinaria
Universidad Rey Juan Carlos,Ingeniería Ambiental - Ingeniería en Organización Industrial (Móstoles),Grupo 2,5.00,2025,ordinaria
Universidad Rey Juan Carlos,Ingeniería de la Energía - Ingeniería Ambiental (Móstoles),Grupo 1,10.373,2025,ordinaria
Universidad Rey Juan Carlos,Ingeniería de la Energía - Ingeniería Ambiental (Móstoles),Grupo 2,5.00,2025,ordinaria
Universidad Rey Juan Carlos,Ingeniería de la Energia - Ingeniería en Organización Industrial (Móstoles),Grupo 1,10.814,2025,ordinaria
Universidad Rey Juan Carlos,Ingeniería de la Energia - Ingeniería en Organización Industrial (Móstoles),Grupo 2,5.00,2025,ordinaria
Universidad Rey Juan Carlos,Ingeniería de Materiales - Ingeniería de la Energía (Móstoles),Grupo 1,9.914,2025,ordinaria
Universidad Rey Juan Carlos,Ingeniería de Materiales - Ingeniería de la Energía (Móstoles),Grupo 2,5.00,2025,ordinaria
Universidad Rey Juan Carlos,Ingeniería de Materiales - Ingeniería en Organización Industrial (Móstoles),Grupo 1,10.478,2025,ordinaria
Universidad Rey Juan Carlos,Ingeniería de Materiales - Ingeniería en Organización Industrial (Móstoles),Grupo 2,5.00,2025,ordinaria
Universidad Rey Juan Carlos,Ingeniería del Software - Matemáticas (Móstoles),Grupo 1,12.604,2025,ordinaria
Universidad Rey Juan Carlos,Ingeniería del Software - Matemáticas (Móstoles),Grupo 2,5.00,2025,ordinaria
Universidad Rey Juan Carlos,"Ingeniería en Tecnología de Telecomunicación (Mención Sistema de
Telecomunicación) - Ingeniería Aeroespacial (Mención Aeronavegación)",Grupo 1,12.089,2025,ordinaria
Universidad Rey Juan Carlos,"Ingeniería en Tecnología de Telecomunicación (Mención Sistema de
Telecomunicación) - Ingeniería Aeroespacial (Mención Aeronavegación)",Grupo 2,7.09,2025,ordinaria
Universidad Rey Juan Carlos,Ingeniería Informática - ADE (Móstoles),Grupo 1,11.678,2025,ordinaria
Universidad Rey Juan Carlos,Ingeniería Informática - ADE (Móstoles),Grupo 2,5.00,2025,ordinaria
Universidad Rey Juan Carlos,Ingeniería Informática - Ingeniería de Computadores (Móstoles),Grupo 1,9.849,2025,ordinaria
Universidad Rey Juan Carlos,Ingeniería Informática - Ingeniería de Computadores (Móstoles),Grupo 2,5.00,2025,ordinaria
Universidad Rey Juan Carlos,Ingeniería Informática - Ingeniería del Software (Móstoles),Grupo 1,11.323,2025,ordinaria
Universidad Rey Juan Carlos,Ingeniería Informática - Ingeniería del Software (Móstoles),Grupo 2,5.00,2025,ordinaria
Universidad Rey Juan Carlos,Ingeniería Informática - Matemáticas (Móstoles),Grupo 1,13.089,2025,ordinaria
Universidad Rey Juan Carlos,Ingeniería Informática - Matemáticas (Móstoles),Grupo 2,7.12,2025,ordinaria
Universidad Rey Juan Carlos,"Ingeniería Informática (Presencial) - Administración y Dirección de
Empresas (A distancia) (Vicalvaro)",Grupo 1,10.589,2025,ordinaria
Universidad Rey Juan Carlos,"Ingeniería Informática (Presencial) - Administración y Dirección de
Empresas (A distancia) (Vicalvaro)",Grupo 2,5.00,2025,ordinaria
Universidad Rey Juan Carlos,Ingeniería Química - Ingeniería en Organización Industrial (Móstoles),Grupo 1,11.103,2025,ordinaria
Universidad Rey Juan Carlos,Ingeniería Química - Ingeniería en Organización Industrial (Móstoles),Grupo 2,5.00,2025,ordinaria
Universidad Rey Juan Carlos,Ingeniería Química - Ingeniería Ambiental (Móstoles),Grupo 1,10.439,2025,ordinaria
Universidad Rey Juan Carlos,Ingeniería Química - Ingeniería Ambiental (Móstoles),Grupo 2,5.00,2025,ordinaria
Universidad Rey Juan Carlos,Ingeniería Química - Ingeniería de la Energía (Móstoles),Grupo 1,10.825,2025,ordinaria
Universidad Rey Juan Carlos,Ingeniería Química - Ingeniería de la Energía (Móstoles),Grupo 2,5.00,2025,ordinaria
Universidad Rey Juan Carlos,Periodismo - Comunicación Audiovisual (Fuenlabrada),Grupo 1,8.936,2025,ordinaria
Universidad Rey Juan Carlos,Periodismo - Comunicación Audiovisual (Fuenlabrada),Grupo 2,5.00,2025,ordinaria
Universidad Rey Juan Carlos,Periodismo - Comunicación Audiovisual (Vicalvaro),Grupo 1,8.553,2025,ordinaria
Universidad Rey Juan Carlos,Periodismo - Comunicación Audiovisual (Vicalvaro),Grupo 2,7.36,2025,ordinaria
Universidad Rey Juan Carlos,Publicidad y Relaciones Públicas - ADE (Fuenlabrada),Grupo 1,10.046,2025,ordinaria
Universidad Rey Juan Carlos,Publicidad y Relaciones Públicas - ADE (Fuenlabrada),Grupo 2,5.00,2025,ordinaria
Universidad Rey Juan Carlos,Publicidad y Relaciones Públicas - Marketing (Fuenlabrada),Grupo 1,12.329,2025,ordinaria
Universidad Rey Juan Carlos,Publicidad y Relaciones Públicas - Marketing (Fuenlabrada),Grupo 2,5.00,2025,ordinaria
Universidad Rey Juan Carlos,Relaciones Internacionales - Ciencia Política y Gestión Pública (Fuenlabrada),Grupo 1,12.267,2025,ordinaria
Universidad Rey Juan Carlos,Relaciones Internacionales - Ciencia Política y Gestión Pública (Fuenlabrada),Grupo 2,5.00,2025,ordinaria
Universidad Rey Juan Carlos,Relaciones Internacionales - Economia (Fuenlabrada),Grupo 1,11.492,2025,ordinaria
Universidad Rey Juan Carlos,Relaciones Internacionales - Economia (Fuenlabrada),Grupo 2,6.86,2025,ordinaria
Universidad Rey Juan Carlos,Relaciones Internacionales - Periodismo (Fuenlabrada),Grupo 1,12.216,2025,ordinaria
Universidad Rey Juan Carlos,Relaciones Internacionales - Periodismo (Fuenlabrada),Grupo 2,6.80,2025,ordinaria
Universidad Rey Juan Carlos,"Relaciones Internacionales (inglés) - Protocolo, Organización de Eventos y
Comunicación Corporativa (Vicalvaro)",Grupo 1,12.369,2025,ordinaria
Universidad Rey Juan Carlos,"Relaciones Internacionales (inglés) - Protocolo, Organización de Eventos y
Comunicación Corporativa (Vicalvaro)",Grupo 2,5.00,2025,ordinaria
Universidad Rey Juan Carlos,Relaciones Laborales y RR.HH - Trabajo Social (Alcorcón),Grupo 1,8.760,2025,ordinaria
Universidad Rey Juan Carlos,Relaciones Laborales y RR.HH - Trabajo Social (Alcorcón),Grupo 2,6.16,2025,ordinaria
Universidad Rey Juan Carlos,Turismo - Administración y Dirección de Empresas (Fuenlabrada),Grupo 1,5.000,2025,ordinaria
Universidad Rey Juan Carlos,Turismo - Administración y Dirección de Empresas (Fuenlabrada),Grupo 2,5.00,2025,ordinaria
Universidad Rey Juan Carlos,Turismo - Administración y Dirección de Empresas (Vicalvaro),Grupo 1,7.653,2025,ordinaria
Universidad Rey Juan Carlos,Turismo - Administración y Dirección de Empresas (Vicalvaro),Grupo 2,5.00,2025,ordinaria
Universidad Rey Juan Carlos,Turismo - Marketing (Vicalvaro),Grupo 1,10.177,2025,ordinaria
Universidad Rey Juan Carlos,Turismo - Marketing (Vicalvaro),Grupo 2,5.00,2025,ordinaria
Universidad Rey Juan Carlos,Turismo (Semipresencial) - Marketing (Presencial) (Vicálvaro),Grupo 1,9.289,2025,ordinaria
Universidad Rey Juan Carlos,Turismo (Semipresencial) - Marketing (Presencial) (Vicálvaro),Grupo 2,5.00,2025,ordinaria
Universidad Rey Juan Carlos,Artes Escénicas - Interpretación Audiovisual,Grupo 1,5.000,2025,ordinaria
Universidad Rey Juan Carlos,Artes Escénicas - Interpretación Audiovisual,Grupo 2,5.00,2025,ordinaria
Universidad Rey Juan Carlos,Artes Escénicas e Interpretación Audiovisual (inglés),Grupo 1,5.000,2025,ordinaria
Universidad Rey Juan Carlos,Artes Escénicas e Interpretación Audiovisual (inglés),Grupo 2,5.00,2025,ordinaria
Universidad Rey Juan Carlos,Bellas Artes,Grupo 1,5.000,2025,ordinaria
Universidad Rey Juan Carlos,Bellas Artes,Grupo 2,5.00,2025,ordinaria
Universidad Rey Juan Carlos,Cinematografía,Grupo 1,5.000,2025,ordinaria
Universidad Rey Juan Carlos,Cinematografía,Grupo 2,5.00,2025,ordinaria
Universidad Rey Juan Carlos,Cinematografía (inglés),Grupo 1,5.000,2025,ordinaria
Universidad Rey Juan Carlos,Cinematografía (inglés),Grupo 2,5.00,2025,ordinaria
Universidad Rey Juan Carlos,Composición Musical,Grupo 1,5.000,2025,ordinaria
Universidad Rey Juan Carlos,Composición Musical,Grupo 2,5.00,2025,ordinaria
Universidad Rey Juan Carlos,Composición Musical (inglés),Grupo 1,5.000,2025,ordinaria
Universidad Rey Juan Carlos,Composición Musical (inglés),Grupo 2,5.00,2025,ordinaria
Universidad Rey Juan Carlos,Fotografía y Creación Audiovisual,Grupo 1,5.000,2025,ordinaria
Universidad Rey Juan Carlos,Fotografía y Creación Audiovisual,Grupo 2,5.00,2025,ordinaria
